id,prediction
46387,11
46388,0
46389,0
46390,2
46391,13
46392,2
46393,2
46394,2
46395,6
46396,2
46397,4
46398,1
46399,2
46400,0
46401,0
46402,0
46403,7
46404,2
46405,4
46406,4
46407,2
46408,2
46409,9
46410,11
46411,2
46412,5
46413,13
46414,2
46415,1
46416,9
46417,7
46418,2
46419,0
46420,13
46421,1
46422,2
46423,9
46424,0
46425,12
46426,4
46427,2
46428,2
46429,3
46430,11
46431,0
46432,9
46433,0
46434,10
46435,11
46436,0
46437,13
46438,7
46439,2
46440,11
46441,0
46442,8
46443,1
46444,3
46445,8
46446,7
46447,2
46448,6
46449,7
46450,10
46451,2
46452,13
46453,2
46454,4
46455,2
46456,13
46457,2
46458,9
46459,12
46460,12
46461,0
46462,6
46463,4
46464,2
46465,10
46466,2
46467,2
46468,1
46469,11
46470,2
46471,2
46472,2
46473,2
46474,10
46475,6
46476,0
46477,6
46478,2
46479,2
46480,11
46481,1
46482,7
46483,3
46484,11
46485,1
46486,13
46487,0
46488,4
46489,2
46490,8
46491,2
46492,2
46493,1
46494,6
46495,6
46496,2
46497,2
46498,1
46499,11
46500,9
46501,10
46502,7
46503,4
46504,2
46505,3
46506,2
46507,0
46508,12
46509,5
46510,2
46511,2
46512,2
46513,2
46514,8
46515,7
46516,6
46517,2
46518,2
46519,2
46520,1
46521,2
46522,12
46523,2
46524,7
46525,6
46526,10
46527,12
46528,2
46529,0
46530,6
46531,12
46532,6
46533,10
46534,4
46535,7
46536,0
46537,2
46538,2
46539,9
46540,2
46541,10
46542,6
46543,2
46544,2
46545,8
46546,1
46547,0
46548,2
46549,12
46550,8
46551,0
46552,2
46553,11
46554,11
46555,12
46556,11
46557,2
46558,11
46559,2
46560,12
46561,9
46562,7
46563,2
46564,2
46565,10
46566,2
46567,5
46568,2
46569,12
46570,7
46571,9
46572,11
46573,8
46574,7
46575,1
46576,2
46577,11
46578,2
46579,12
46580,11
46581,2
46582,10
46583,3
46584,2
46585,9
46586,4
46587,13
46588,2
46589,2
46590,3
46591,3
46592,8
46593,13
46594,13
46595,2
46596,11
46597,6
46598,2
46599,12
46600,2
46601,2
46602,2
46603,3
46604,6
46605,2
46606,9
46607,11
46608,12
46609,3
46610,7
46611,2
46612,4
46613,10
46614,11
46615,8
46616,11
46617,2
46618,6
46619,4
46620,13
46621,10
46622,4
46623,4
46624,8
46625,0
46626,1
46627,4
46628,3
46629,3
46630,11
46631,3
46632,8
46633,3
46634,9
46635,6
46636,11
46637,3
46638,10
46639,11
46640,6
46641,2
46642,12
46643,2
46644,1
46645,2
46646,13
46647,4
46648,2
46649,13
46650,0
46651,2
46652,5
46653,2
46654,2
46655,12
46656,9
46657,11
46658,2
46659,4
46660,1
46661,6
46662,2
46663,2
46664,10
46665,2
46666,4
46667,12
46668,1
46669,2
46670,4
46671,9
46672,2
46673,4
46674,2
46675,2
46676,3
46677,2
46678,10
46679,1
46680,6
46681,2
46682,10
46683,0
46684,2
46685,12
46686,12
46687,6
46688,8
46689,12
46690,0
46691,2
46692,10
46693,2
46694,6
46695,2
46696,5
46697,2
46698,1
46699,7
46700,0
46701,2
46702,8
46703,6
46704,11
46705,0
46706,2
46707,2
46708,12
46709,2
46710,0
46711,2
46712,9
46713,2
46714,6
46715,2
46716,10
46717,9
46718,1
46719,1
46720,3
46721,2
46722,11
46723,7
46724,3
46725,3
46726,10
46727,10
46728,2
46729,2
46730,10
46731,4
46732,11
46733,6
46734,11
46735,13
46736,0
46737,6
46738,6
46739,2
46740,11
46741,2
46742,7
46743,2
46744,2
46745,7
46746,2
46747,0
46748,2
46749,7
46750,2
46751,11
46752,0
46753,10
46754,11
46755,11
46756,2
46757,11
46758,12
46759,2
46760,3
46761,11
46762,11
46763,13
46764,12
46765,2
46766,7
46767,5
46768,2
46769,1
46770,2
46771,13
46772,12
46773,2
46774,2
46775,1
46776,11
46777,2
46778,11
46779,11
46780,11
46781,1
46782,6
46783,2
46784,5
46785,1
46786,6
46787,2
46788,8
46789,2
46790,2
46791,3
46792,4
46793,2
46794,7
46795,1
46796,1
46797,12
46798,2
46799,2
46800,2
46801,0
46802,2
46803,2
46804,4
46805,1
46806,11
46807,12
46808,2
46809,11
46810,4
46811,2
46812,2
46813,2
46814,0
46815,2
46816,10
46817,13
46818,1
46819,3
46820,12
46821,2
46822,6
46823,11
46824,11
46825,2
46826,13
46827,13
46828,9
46829,11
46830,2
46831,2
46832,11
46833,12
46834,0
46835,12
46836,6
46837,8
46838,10
46839,1
46840,1
46841,3
46842,12
46843,2
46844,1
46845,6
46846,4
46847,2
46848,0
46849,3
46850,2
46851,6
46852,0
46853,2
46854,2
46855,2
46856,3
46857,4
46858,12
46859,13
46860,2
46861,10
46862,2
46863,6
46864,10
46865,11
46866,11
46867,9
46868,12
46869,7
46870,8
46871,10
46872,13
46873,2
46874,2
46875,0
46876,2
46877,9
46878,4
46879,1
46880,0
46881,1
46882,2
46883,12
46884,9
46885,9
46886,2
46887,2
46888,4
46889,13
46890,1
46891,5
46892,10
46893,6
46894,6
46895,3
46896,2
46897,4
46898,1
46899,10
46900,0
46901,13
46902,0
46903,2
46904,1
46905,0
46906,0
46907,12
46908,2
46909,13
46910,4
46911,2
46912,4
46913,8
46914,11
46915,2
46916,8
46917,0
46918,9
46919,10
46920,2
46921,1
46922,3
46923,7
46924,13
46925,8
46926,6
46927,3
46928,4
46929,0
46930,8
46931,0
46932,12
46933,4
46934,4
46935,5
46936,10
46937,1
46938,11
46939,9
46940,2
46941,12
46942,4
46943,2
46944,2
46945,7
46946,4
46947,0
46948,0
46949,2
46950,9
46951,11
46952,2
46953,8
46954,9
46955,8
46956,8
46957,1
46958,1
46959,2
46960,2
46961,10
46962,0
46963,3
46964,1
46965,1
46966,2
46967,0
46968,2
46969,8
46970,1
46971,1
46972,11
46973,8
46974,4
46975,11
46976,3
46977,2
46978,5
46979,6
46980,2
46981,2
46982,7
46983,5
46984,6
46985,2
46986,12
46987,12
46988,2
46989,7
46990,11
46991,8
46992,9
46993,6
46994,3
46995,12
46996,2
46997,2
46998,10
46999,11
47000,3
47001,10
47002,7
47003,7
47004,4
47005,2
47006,0
47007,8
47008,10
47009,0
47010,4
47011,3
47012,13
47013,2
47014,4
47015,2
47016,8
47017,4
47018,4
47019,0
47020,11
47021,9
47022,0
47023,10
47024,9
47025,2
47026,11
47027,2
47028,2
47029,11
47030,11
47031,13
47032,2
47033,10
47034,3
47035,2
47036,2
47037,2
47038,5
47039,2
47040,2
47041,1
47042,1
47043,1
47044,11
47045,1
47046,3
47047,7
47048,2
47049,11
47050,7
47051,4
47052,4
47053,11
47054,11
47055,13
47056,11
47057,0
47058,2
47059,3
47060,2
47061,9
47062,12
47063,3
47064,11
47065,0
47066,2
47067,10
47068,0
47069,11
47070,2
47071,2
47072,1
47073,0
47074,3
47075,12
47076,4
47077,0
47078,1
47079,2
47080,2
47081,2
47082,11
47083,11
47084,2
47085,4
47086,0
47087,13
47088,11
47089,11
47090,11
47091,1
47092,2
47093,5
47094,10
47095,2
47096,1
47097,2
47098,11
47099,2
47100,6
47101,2
47102,10
47103,0
47104,2
47105,8
47106,1
47107,2
47108,3
47109,2
47110,2
47111,2
47112,2
47113,7
47114,2
47115,6
47116,1
47117,11
47118,0
47119,1
47120,2
47121,1
47122,2
47123,2
47124,2
47125,2
47126,10
47127,11
47128,0
47129,0
47130,12
47131,11
47132,2
47133,2
47134,2
47135,3
47136,2
47137,2
47138,10
47139,1
47140,13
47141,9
47142,2
47143,1
47144,2
47145,13
47146,6
47147,2
47148,11
47149,2
47150,2
47151,3
47152,13
47153,0
47154,3
47155,4
47156,2
47157,5
47158,1
47159,8
47160,7
47161,6
47162,1
47163,1
47164,2
47165,12
47166,7
47167,12
47168,10
47169,4
47170,5
47171,4
47172,8
47173,7
47174,3
47175,12
47176,10
47177,13
47178,11
47179,6
47180,8
47181,10
47182,6
47183,2
47184,2
47185,13
47186,1
47187,2
47188,4
47189,11
47190,10
47191,1
47192,1
47193,2
47194,6
47195,0
47196,2
47197,7
47198,3
47199,10
47200,6
47201,9
47202,11
47203,0
47204,13
47205,2
47206,9
47207,0
47208,2
47209,10
47210,2
47211,10
47212,5
47213,10
47214,3
47215,1
47216,3
47217,11
47218,1
47219,2
47220,4
47221,7
47222,1
47223,9
47224,13
47225,2
47226,2
47227,13
47228,6
47229,11
47230,2
47231,3
47232,2
47233,9
47234,7
47235,2
47236,2
47237,4
47238,3
47239,2
47240,8
47241,2
47242,8
47243,1
47244,12
47245,13
47246,3
47247,4
47248,1
47249,6
47250,12
47251,1
47252,6
47253,11
47254,12
47255,6
47256,2
47257,7
47258,2
47259,0
47260,2
47261,3
47262,2
47263,0
47264,2
47265,11
47266,7
47267,2
47268,2
47269,13
47270,12
47271,8
47272,11
47273,2
47274,9
47275,12
47276,2
47277,9
47278,3
47279,10
47280,4
47281,2
47282,6
47283,9
47284,6
47285,6
47286,2
47287,2
47288,0
47289,5
47290,10
47291,6
47292,1
47293,11
47294,2
47295,10
47296,4
47297,3
47298,13
47299,2
47300,7
47301,1
47302,11
47303,2
47304,8
47305,2
47306,4
47307,4
47308,0
47309,2
47310,1
47311,2
47312,2
47313,8
47314,6
47315,1
47316,11
47317,7
47318,2
47319,3
47320,2
47321,10
47322,13
47323,10
47324,7
47325,11
47326,11
47327,11
47328,11
47329,4
47330,12
47331,0
47332,2
47333,2
47334,2
47335,2
47336,6
47337,11
47338,9
47339,2
47340,0
47341,2
47342,2
47343,7
47344,2
47345,11
47346,11
47347,11
47348,12
47349,6
47350,2
47351,7
47352,11
47353,2
47354,2
47355,12
47356,12
47357,9
47358,3
47359,8
47360,3
47361,4
47362,1
47363,6
47364,2
47365,2
47366,4
47367,11
47368,0
47369,2
47370,12
47371,0
47372,5
47373,0
47374,8
47375,0
47376,10
47377,2
47378,10
47379,7
47380,6
47381,13
47382,11
47383,10
47384,10
47385,1
47386,3
47387,0
47388,12
47389,11
47390,0
47391,5
47392,3
47393,11
47394,6
47395,5
47396,11
47397,6
47398,2
47399,3
47400,1
47401,0
47402,1
47403,7
47404,7
47405,3
47406,2
47407,2
47408,0
47409,7
47410,12
47411,1
47412,4
47413,11
47414,8
47415,13
47416,0
47417,7
47418,7
47419,6
47420,9
47421,2
47422,2
47423,3
47424,11
47425,11
47426,9
47427,11
47428,2
47429,4
47430,2
47431,2
47432,2
47433,10
47434,3
47435,2
47436,0
47437,7
47438,11
47439,2
47440,2
47441,7
47442,2
47443,10
47444,7
47445,4
47446,9
47447,8
47448,13
47449,2
47450,13
47451,4
47452,0
47453,1
47454,12
47455,6
47456,1
47457,9
47458,2
47459,2
47460,3
47461,4
47462,9
47463,2
47464,2
47465,12
47466,12
47467,2
47468,2
47469,12
47470,11
47471,7
47472,12
47473,2
47474,6
47475,0
47476,0
47477,6
47478,11
47479,10
47480,2
47481,12
47482,10
47483,8
47484,12
47485,2
47486,2
47487,2
47488,11
47489,9
47490,1
47491,0
47492,1
47493,0
47494,6
47495,6
47496,2
47497,6
47498,4
47499,10
47500,2
47501,13
47502,8
47503,2
47504,4
47505,2
47506,2
47507,2
47508,6
47509,4
47510,2
47511,11
47512,11
47513,12
47514,7
47515,2
47516,13
47517,13
47518,2
47519,3
47520,2
47521,1
47522,13
47523,12
47524,1
47525,10
47526,2
47527,6
47528,0
47529,2
47530,4
47531,11
47532,12
47533,3
47534,6
47535,2
47536,10
47537,12
47538,4
47539,2
47540,0
47541,2
47542,11
47543,12
47544,1
47545,2
47546,3
47547,2
47548,1
47549,0
47550,1
47551,1
47552,8
47553,1
47554,12
47555,3
47556,6
47557,1
47558,8
47559,8
47560,6
47561,3
47562,11
47563,1
47564,8
47565,11
47566,11
47567,12
47568,0
47569,7
47570,4
47571,2
47572,8
47573,10
47574,8
47575,5
47576,2
47577,4
47578,11
47579,5
47580,6
47581,2
47582,6
47583,11
47584,12
47585,4
47586,2
47587,11
47588,5
47589,8
47590,1
47591,0
47592,2
47593,11
47594,2
47595,10
47596,11
47597,2
47598,12
47599,11
47600,8
47601,12
47602,7
47603,11
47604,3
47605,4
47606,11
47607,4
47608,6
47609,11
47610,2
47611,11
47612,6
47613,6
47614,0
47615,12
47616,13
47617,11
47618,7
47619,11
47620,12
47621,0
47622,11
47623,12
47624,1
47625,2
47626,2
47627,2
47628,11
47629,2
47630,2
47631,10
47632,8
47633,2
47634,11
47635,8
47636,3
47637,7
47638,8
47639,8
47640,12
47641,2
47642,2
47643,2
47644,2
47645,8
47646,10
47647,3
47648,10
47649,7
47650,12
47651,10
47652,2
47653,4
47654,11
47655,2
47656,2
47657,11
47658,5
47659,8
47660,6
47661,2
47662,0
47663,0
47664,2
47665,11
47666,12
47667,2
47668,6
47669,3
47670,4
47671,2
47672,12
47673,2
47674,2
47675,7
47676,0
47677,2
47678,10
47679,5
47680,11
47681,2
47682,13
47683,2
47684,0
47685,12
47686,0
47687,2
47688,1
47689,12
47690,3
47691,8
47692,0
47693,11
47694,0
47695,2
47696,6
47697,8
47698,1
47699,10
47700,2
47701,2
47702,9
47703,5
47704,11
47705,0
47706,2
47707,9
47708,2
47709,11
47710,7
47711,1
47712,9
47713,11
47714,2
47715,0
47716,2
47717,12
47718,2
47719,4
47720,2
47721,2
47722,10
47723,2
47724,9
47725,3
47726,2
47727,11
47728,10
47729,0
47730,13
47731,3
47732,4
47733,7
47734,8
47735,2
47736,6
47737,10
47738,6
47739,0
47740,8
47741,10
47742,2
47743,2
47744,8
47745,11
47746,4
47747,11
47748,6
47749,3
47750,10
47751,12
47752,10
47753,10
47754,6
47755,2
47756,2
47757,10
47758,4
47759,4
47760,4
47761,2
47762,2
47763,10
47764,11
47765,8
47766,2
47767,2
47768,11
47769,0
47770,5
47771,3
47772,2
47773,4
47774,8
47775,3
47776,8
47777,3
47778,2
47779,10
47780,11
47781,10
47782,10
47783,4
47784,5
47785,2
47786,11
47787,4
47788,12
47789,8
47790,2
47791,0
47792,2
47793,13
47794,0
47795,4
47796,8
47797,11
47798,11
47799,13
47800,7
47801,2
47802,4
47803,3
47804,2
47805,7
47806,12
47807,2
47808,6
47809,2
47810,8
47811,4
47812,11
47813,10
47814,1
47815,2
47816,12
47817,2
47818,9
47819,6
47820,2
47821,4
47822,11
47823,11
47824,5
47825,12
47826,11
47827,11
47828,4
47829,2
47830,2
47831,11
47832,2
47833,4
47834,2
47835,8
47836,11
47837,11
47838,2
47839,8
47840,2
47841,7
47842,6
47843,2
47844,7
47845,1
47846,2
47847,1
47848,1
47849,2
47850,6
47851,9
47852,1
47853,6
47854,9
47855,11
47856,0
47857,1
47858,11
47859,2
47860,2
47861,12
47862,8
47863,7
47864,11
47865,6
47866,7
47867,6
47868,8
47869,0
47870,7
47871,2
47872,1
47873,10
47874,9
47875,2
47876,11
47877,2
47878,2
47879,0
47880,4
47881,13
47882,12
47883,12
47884,2
47885,2
47886,1
47887,5
47888,3
47889,6
47890,2
47891,1
47892,7
47893,12
47894,12
47895,1
47896,9
47897,2
47898,0
47899,0
47900,4
47901,6
47902,6
47903,12
47904,2
47905,1
47906,2
47907,2
47908,12
47909,8
47910,3
47911,11
47912,10
47913,4
47914,2
47915,11
47916,8
47917,2
47918,2
47919,0
47920,11
47921,11
47922,2
47923,6
47924,12
47925,2
47926,13
47927,0
47928,2
47929,2
47930,0
47931,1
47932,11
47933,2
47934,7
47935,4
47936,1
47937,7
47938,3
47939,9
47940,1
47941,12
47942,2
47943,6
47944,11
47945,4
47946,12
47947,4
47948,12
47949,2
47950,9
47951,6
47952,0
47953,11
47954,10
47955,6
47956,1
47957,2
47958,4
47959,1
47960,0
47961,8
47962,2
47963,4
47964,12
47965,12
47966,2
47967,2
47968,2
47969,1
47970,6
47971,0
47972,9
47973,4
47974,0
47975,2
47976,1
47977,8
47978,4
47979,8
47980,5
47981,11
47982,8
47983,10
47984,10
47985,11
47986,11
47987,2
47988,2
47989,7
47990,4
47991,6
47992,1
47993,7
47994,13
47995,2
47996,9
47997,0
47998,7
47999,11
48000,2
48001,13
48002,2
48003,13
48004,7
48005,2
48006,2
48007,10
48008,0
48009,1
48010,3
48011,2
48012,7
48013,0
48014,11
48015,11
48016,2
48017,2
48018,1
48019,5
48020,7
48021,2
48022,6
48023,8
48024,0
48025,11
48026,11
48027,12
48028,11
48029,0
48030,2
48031,11
48032,11
48033,4
48034,11
48035,2
48036,3
48037,2
48038,2
48039,2
48040,3
48041,0
48042,9
48043,11
48044,9
48045,3
48046,7
48047,7
48048,8
48049,1
48050,10
48051,7
48052,11
48053,12
48054,11
48055,10
48056,10
48057,12
48058,12
48059,5
48060,2
48061,2
48062,2
48063,0
48064,10
48065,2
48066,8
48067,6
48068,1
48069,2
48070,12
48071,11
48072,2
48073,2
48074,2
48075,2
48076,0
48077,11
48078,3
48079,4
48080,3
48081,5
48082,7
48083,11
48084,3
48085,0
48086,4
48087,2
48088,4
48089,4
48090,2
48091,0
48092,0
48093,4
48094,4
48095,6
48096,0
48097,10
48098,11
48099,12
48100,2
48101,2
48102,12
48103,11
48104,1
48105,11
48106,12
48107,9
48108,6
48109,2
48110,12
48111,10
48112,8
48113,8
48114,6
48115,12
48116,2
48117,6
48118,11
48119,6
48120,2
48121,3
48122,1
48123,2
48124,2
48125,0
48126,1
48127,10
48128,12
48129,2
48130,11
48131,2
48132,2
48133,11
48134,5
48135,2
48136,1
48137,10
48138,9
48139,2
48140,9
48141,2
48142,12
48143,12
48144,12
48145,4
48146,6
48147,11
48148,2
48149,8
48150,8
48151,8
48152,6
48153,3
48154,10
48155,10
48156,2
48157,0
48158,2
48159,5
48160,13
48161,1
48162,2
48163,12
48164,10
48165,8
48166,5
48167,2
48168,2
48169,1
48170,8
48171,6
48172,11
48173,2
48174,13
48175,6
48176,8
48177,13
48178,11
48179,2
48180,3
48181,7
48182,12
48183,13
48184,2
48185,12
48186,2
48187,12
48188,7
48189,2
48190,11
48191,11
48192,2
48193,0
48194,8
48195,2
48196,10
48197,0
48198,4
48199,7
48200,6
48201,10
48202,6
48203,8
48204,2
48205,2
48206,12
48207,2
48208,6
48209,4
48210,6
48211,6
48212,13
48213,7
48214,0
48215,2
48216,11
48217,12
48218,2
48219,2
48220,2
48221,9
48222,7
48223,0
48224,4
48225,6
48226,2
48227,11
48228,0
48229,10
48230,13
48231,4
48232,7
48233,10
48234,11
48235,10
48236,6
48237,9
48238,9
48239,4
48240,7
48241,10
48242,8
48243,2
48244,2
48245,4
48246,6
48247,2
48248,10
48249,12
48250,3
48251,2
48252,2
48253,12
48254,2
48255,1
48256,5
48257,6
48258,1
48259,12
48260,2
48261,6
48262,12
48263,4
48264,2
48265,4
48266,1
48267,1
48268,6
48269,12
48270,4
48271,1
48272,9
48273,11
48274,4
48275,3
48276,2
48277,4
48278,2
48279,2
48280,12
48281,2
48282,0
48283,4
48284,2
48285,0
48286,2
48287,5
48288,13
48289,1
48290,1
48291,11
48292,2
48293,3
48294,3
48295,11
48296,2
48297,0
48298,0
48299,10
48300,11
48301,3
48302,2
48303,12
48304,12
48305,7
48306,10
48307,2
48308,13
48309,3
48310,12
48311,2
48312,8
48313,2
48314,2
48315,6
48316,11
48317,11
48318,9
48319,1
48320,2
48321,6
48322,0
48323,7
48324,0
48325,2
48326,0
48327,2
48328,12
48329,7
48330,1
48331,7
48332,2
48333,11
48334,2
48335,10
48336,10
48337,2
48338,2
48339,2
48340,2
48341,13
48342,11
48343,4
48344,0
48345,6
48346,2
48347,7
48348,2
48349,10
48350,8
48351,7
48352,11
48353,6
48354,2
48355,0
48356,1
48357,13
48358,8
48359,2
48360,8
48361,12
48362,2
48363,12
48364,5
48365,8
48366,2
48367,2
48368,11
48369,2
48370,10
48371,2
48372,1
48373,0
48374,0
48375,8
48376,12
48377,0
48378,0
48379,8
48380,4
48381,11
48382,5
48383,2
48384,12
48385,2
48386,6
48387,4
48388,2
48389,6
48390,10
48391,3
48392,12
48393,9
48394,9
48395,10
48396,1
48397,0
48398,6
48399,2
48400,11
48401,11
48402,0
48403,9
48404,6
48405,5
48406,2
48407,10
48408,12
48409,9
48410,2
48411,2
48412,10
48413,2
48414,4
48415,6
48416,9
48417,12
48418,2
48419,7
48420,2
48421,2
48422,9
48423,0
48424,10
48425,10
48426,2
48427,13
48428,2
48429,6
48430,0
48431,2
48432,2
48433,10
48434,2
48435,2
48436,8
48437,2
48438,2
48439,0
48440,2
48441,4
48442,3
48443,13
48444,0
48445,4
48446,4
48447,0
48448,2
48449,13
48450,6
48451,2
48452,7
48453,4
48454,11
48455,2
48456,10
48457,6
48458,0
48459,2
48460,8
48461,9
48462,2
48463,2
48464,9
48465,2
48466,2
48467,10
48468,12
48469,11
48470,2
48471,2
48472,4
48473,11
48474,11
48475,7
48476,1
48477,11
48478,2
48479,10
48480,2
48481,9
48482,9
48483,1
48484,2
48485,4
48486,4
48487,2
48488,0
48489,10
48490,12
48491,1
48492,2
48493,8
48494,2
48495,1
48496,0
48497,8
48498,1
48499,9
48500,4
48501,4
48502,0
48503,1
48504,5
48505,2
48506,1
48507,3
48508,6
48509,3
48510,0
48511,6
48512,1
48513,2
48514,6
48515,2
48516,13
48517,2
48518,1
48519,7
48520,7
48521,9
48522,11
48523,1
48524,2
48525,2
48526,12
48527,4
48528,6
48529,11
48530,2
48531,11
48532,7
48533,13
48534,3
48535,2
48536,4
48537,1
48538,11
48539,6
48540,12
48541,6
48542,10
48543,10
48544,0
48545,7
48546,11
48547,1
48548,1
48549,0
48550,3
48551,7
48552,11
48553,4
48554,2
48555,9
48556,10
48557,2
48558,2
48559,1
48560,8
48561,0
48562,11
48563,2
48564,2
48565,3
48566,13
48567,2
48568,3
48569,2
48570,9
48571,9
48572,8
48573,2
48574,11
48575,11
48576,12
48577,6
48578,4
48579,0
48580,11
48581,3
48582,0
48583,12
48584,2
48585,2
48586,13
48587,11
48588,7
48589,9
48590,2
48591,2
48592,2
48593,11
48594,2
48595,2
48596,4
48597,2
48598,2
48599,2
48600,9
48601,2
48602,11
48603,11
48604,1
48605,6
48606,10
48607,11
48608,0
48609,2
48610,13
48611,8
48612,2
48613,11
48614,0
48615,11
48616,1
48617,2
48618,12
48619,2
48620,2
48621,1
48622,2
48623,4
48624,6
48625,7
48626,2
48627,11
48628,11
48629,7
48630,1
48631,9
48632,4
48633,13
48634,8
48635,2
48636,2
48637,2
48638,12
48639,7
48640,2
48641,7
48642,1
48643,1
48644,6
48645,7
48646,10
48647,2
48648,3
48649,11
48650,10
48651,10
48652,0
48653,13
48654,8
48655,12
48656,8
48657,7
48658,12
48659,4
48660,4
48661,8
48662,0
48663,2
48664,0
48665,2
48666,7
48667,2
48668,9
48669,0
48670,0
48671,10
48672,2
48673,13
48674,7
48675,2
48676,6
48677,13
48678,0
48679,8
48680,6
48681,7
48682,9
48683,9
48684,12
48685,2
48686,1
48687,2
48688,8
48689,2
48690,2
48691,11
48692,10
48693,11
48694,0
48695,2
48696,12
48697,10
48698,11
48699,11
48700,0
48701,2
48702,12
48703,2
48704,2
48705,2
48706,8
48707,2
48708,0
48709,10
48710,2
48711,11
48712,13
48713,8
48714,10
48715,13
48716,3
48717,6
48718,1
48719,1
48720,6
48721,4
48722,7
48723,0
48724,2
48725,2
48726,3
48727,2
48728,4
48729,6
48730,2
48731,2
48732,8
48733,9
48734,4
48735,2
48736,0
48737,8
48738,2
48739,6
48740,11
48741,6
48742,11
48743,3
48744,8
48745,1
48746,2
48747,11
48748,2
48749,13
48750,9
48751,1
48752,6
48753,13
48754,2
48755,2
48756,2
48757,2
48758,2
48759,6
48760,9
48761,3
48762,2
48763,7
48764,1
48765,11
48766,2
48767,1
48768,1
48769,11
48770,2
48771,8
48772,2
48773,2
48774,2
48775,7
48776,10
48777,11
48778,2
48779,0
48780,1
48781,1
48782,2
48783,10
48784,3
48785,6
48786,3
48787,10
48788,1
48789,7
48790,9
48791,1
48792,2
48793,2
48794,1
48795,2
48796,11
48797,11
48798,5
48799,7
48800,13
48801,0
48802,4
48803,11
48804,2
48805,0
48806,12
48807,9
48808,11
48809,1
48810,6
48811,7
48812,11
48813,8
48814,10
48815,2
48816,6
48817,10
48818,13
48819,10
48820,0
48821,2
48822,5
48823,2
48824,2
48825,4
48826,2
48827,2
48828,1
48829,2
48830,8
48831,1
48832,11
48833,8
48834,0
48835,12
48836,8
48837,10
48838,12
48839,2
48840,10
48841,8
48842,12
48843,1
48844,2
48845,8
48846,2
48847,3
48848,2
48849,3
48850,2
48851,6
48852,9
48853,8
48854,2
48855,2
48856,4
48857,2
48858,0
48859,11
48860,0
48861,2
48862,0
48863,2
48864,0
48865,0
48866,11
48867,3
48868,4
48869,1
48870,1
48871,11
48872,2
48873,12
48874,8
48875,11
48876,2
48877,0
48878,11
48879,3
48880,0
48881,2
48882,2
48883,1
48884,9
48885,1
48886,2
48887,8
48888,3
48889,11
48890,7
48891,11
48892,8
48893,0
48894,2
48895,12
48896,11
48897,7
48898,3
48899,2
48900,8
48901,2
48902,2
48903,7
48904,13
48905,3
48906,2
48907,10
48908,2
48909,9
48910,13
48911,2
48912,7
48913,1
48914,2
48915,4
48916,10
48917,0
48918,10
48919,12
48920,12
48921,8
48922,3
48923,4
48924,0
48925,0
48926,2
48927,12
48928,11
48929,1
48930,6
48931,2
48932,4
48933,2
48934,10
48935,8
48936,0
48937,1
48938,9
48939,11
48940,12
48941,10
48942,2
48943,8
48944,6
48945,8
48946,1
48947,2
48948,7
48949,8
48950,1
48951,11
48952,2
48953,9
48954,6
48955,11
48956,1
48957,2
48958,2
48959,2
48960,4
48961,1
48962,0
48963,0
48964,2
48965,12
48966,11
48967,13
48968,8
48969,11
48970,4
48971,0
48972,2
48973,1
48974,7
48975,6
48976,11
48977,2
48978,2
48979,13
48980,11
48981,2
48982,5
48983,2
48984,2
48985,0
48986,2
48987,12
48988,2
48989,2
48990,0
48991,8
48992,2
48993,11
48994,2
48995,2
48996,10
48997,12
48998,2
48999,8
49000,10
49001,2
49002,2
49003,11
49004,8
49005,11
49006,6
49007,12
49008,12
49009,2
49010,8
49011,2
49012,2
49013,10
49014,3
49015,10
49016,9
49017,13
49018,8
49019,6
49020,1
49021,1
49022,3
49023,2
49024,4
49025,2
49026,8
49027,11
49028,2
49029,11
49030,11
49031,2
49032,13
49033,6
49034,2
49035,6
49036,10
49037,2
49038,0
49039,0
49040,0
49041,8
49042,12
49043,6
49044,6
49045,10
49046,9
49047,2
49048,12
49049,0
49050,2
49051,4
49052,11
49053,10
49054,12
49055,9
49056,1
49057,5
49058,3
49059,12
49060,2
49061,0
49062,11
49063,2
49064,0
49065,11
49066,7
49067,2
49068,11
49069,6
49070,11
49071,2
49072,12
49073,2
49074,1
49075,2
49076,13
49077,13
49078,2
49079,4
49080,13
49081,7
49082,1
49083,2
49084,2
49085,10
49086,0
49087,2
49088,7
49089,2
49090,4
49091,2
49092,9
49093,2
49094,2
49095,2
49096,8
49097,0
49098,3
49099,3
49100,2
49101,6
49102,2
49103,1
49104,1
49105,2
49106,2
49107,2
49108,1
49109,8
49110,8
49111,2
49112,12
49113,7
49114,8
49115,6
49116,5
49117,10
49118,3
49119,10
49120,2
49121,0
49122,6
49123,12
49124,11
49125,11
49126,2
49127,9
49128,2
49129,2
49130,10
49131,1
49132,2
49133,2
49134,4
49135,8
49136,10
49137,10
49138,0
49139,10
49140,11
49141,3
49142,0
49143,1
49144,0
49145,2
49146,11
49147,0
49148,0
49149,3
49150,13
49151,12
49152,6
49153,1
49154,9
49155,7
49156,13
49157,2
49158,12
49159,11
49160,0
49161,11
49162,8
49163,3
49164,2
49165,12
49166,6
49167,2
49168,11
49169,6
49170,0
49171,2
49172,11
49173,13
49174,11
49175,7
49176,4
49177,11
49178,8
49179,2
49180,13
49181,2
49182,8
49183,12
49184,13
