id,prediction
49283,13
49284,1
49285,10
49286,6
49287,10
49288,2
49289,0
49290,0
49291,13
49292,10
49293,10
49294,8
49295,2
49296,2
49297,12
49298,12
49299,2
49300,2
49301,2
49302,2
49303,8
49304,1
49305,1
49306,6
49307,0
49308,7
49309,8
49310,1
49311,6
49312,6
49313,8
49314,2
49315,7
49316,8
49317,6
49318,10
49319,7
49320,12
49321,6
49322,3
49323,4
49324,1
49325,13
49326,2
49327,1
49328,2
49329,13
49330,7
49331,2
49332,6
49333,11
49334,6
49335,6
49336,10
49337,10
49338,7
49339,12
49340,11
49341,11
49342,12
49343,1
49344,11
49345,3
49346,0
49347,1
49348,3
49349,3
49350,8
49351,9
49352,1
49353,8
49354,13
49355,7
49356,9
49357,10
49358,12
49359,0
49360,11
49361,10
49362,9
49363,1
49364,8
49365,2
49366,11
49367,4
49368,12
49369,4
49370,1
49371,10
49372,8
49373,5
49374,11
49375,12
49376,6
49377,8
49378,0
49379,3
49380,1
49381,12
49382,1
49383,4
49384,8
49385,9
49386,7
49387,11
49388,9
49389,4
49390,11
49391,6
49392,1
49393,6
49394,3
49395,1
49396,7
49397,12
49398,4
49399,1
49400,9
49401,11
49402,1
49403,8
49404,11
49405,4
49406,2
49407,8
49408,8
49409,3
49410,8
49411,6
49412,2
49413,8
49414,4
49415,12
49416,10
49417,3
49418,0
49419,2
49420,3
49421,10
49422,4
49423,2
49424,2
49425,10
49426,2
49427,8
49428,6
49429,11
49430,12
49431,6
49432,4
49433,10
49434,12
49435,2
49436,1
49437,8
49438,9
49439,8
49440,2
49441,7
49442,8
49443,6
49444,2
49445,11
49446,8
49447,4
49448,11
49449,6
49450,7
49451,8
49452,0
49453,11
49454,2
49455,10
49456,3
49457,6
49458,8
49459,2
49460,4
49461,12
49462,13
49463,8
49464,4
49465,11
49466,9
49467,12
49468,11
49469,10
49470,12
49471,4
49472,10
49473,6
49474,5
49475,11
49476,12
49477,1
49478,10
49479,2
49480,6
49481,11
49482,2
49483,12
49484,1
49485,7
49486,1
49487,7
49488,9
49489,0
49490,0
49491,4
49492,11
49493,7
49494,13
49495,2
49496,8
49497,3
49498,10
49499,12
49500,7
49501,1
49502,1
49503,8
49504,3
49505,11
49506,6
49507,2
49508,6
49509,2
49510,2
49511,2
49512,3
49513,8
49514,2
49515,3
49516,1
49517,11
49518,7
49519,5
49520,4
49521,6
49522,4
49523,1
49524,9
49525,6
49526,8
49527,3
49528,0
49529,4
49530,2
49531,11
49532,10
49533,7
49534,9
49535,4
49536,12
49537,11
49538,3
49539,2
49540,6
49541,8
49542,0
49543,10
49544,8
49545,11
49546,1
49547,0
49548,12
49549,0
49550,8
49551,2
49552,12
49553,5
49554,7
49555,3
49556,8
49557,3
49558,2
49559,10
49560,1
49561,0
49562,1
49563,0
49564,11
49565,11
49566,4
49567,6
49568,4
49569,2
49570,6
49571,8
49572,7
49573,0
49574,0
49575,1
49576,1
49577,4
49578,9
49579,7
49580,6
49581,7
49582,3
49583,8
49584,3
49585,1
49586,4
49587,2
49588,7
49589,0
49590,13
49591,11
49592,2
49593,2
49594,6
49595,10
49596,6
49597,2
49598,10
49599,11
49600,2
49601,2
49602,8
49603,6
49604,3
49605,11
49606,10
49607,7
49608,7
49609,2
49610,4
49611,11
49612,0
49613,10
49614,8
49615,11
49616,3
49617,2
49618,13
49619,1
49620,2
49621,11
49622,2
49623,2
49624,0
49625,0
49626,0
49627,7
49628,0
49629,1
49630,6
49631,13
49632,8
49633,6
49634,11
49635,0
49636,9
49637,10
49638,2
49639,5
49640,1
49641,6
49642,3
49643,1
49644,13
49645,2
49646,10
49647,2
49648,1
49649,4
49650,11
49651,3
49652,1
49653,6
49654,11
49655,8
49656,9
49657,12
49658,11
49659,13
49660,2
49661,10
49662,4
49663,9
49664,8
49665,13
49666,4
49667,10
49668,7
49669,0
49670,4
49671,8
49672,4
49673,4
49674,6
49675,13
49676,2
49677,4
49678,2
49679,2
49680,1
49681,10
49682,12
49683,4
49684,1
49685,10
49686,9
49687,1
49688,0
49689,11
49690,8
49691,2
49692,9
49693,6
49694,1
49695,8
49696,11
49697,10
49698,7
49699,10
49700,4
49701,13
49702,10
49703,6
49704,6
49705,2
49706,4
49707,11
49708,2
49709,8
49710,2
49711,8
49712,8
49713,2
49714,11
49715,12
49716,6
49717,9
49718,10
49719,4
49720,8
49721,12
49722,4
49723,2
49724,3
49725,6
49726,10
49727,11
49728,10
49729,11
49730,1
49731,0
49732,10
49733,8
49734,6
49735,3
49736,6
49737,2
49738,2
49739,1
49740,9
49741,6
49742,6
49743,3
49744,9
49745,6
49746,8
49747,10
49748,1
49749,7
49750,11
49751,0
49752,3
49753,7
49754,7
49755,7
49756,2
49757,4
49758,1
49759,1
49760,8
49761,9
49762,11
49763,1
49764,12
49765,0
49766,5
49767,6
49768,12
49769,6
49770,12
49771,0
49772,6
49773,2
49774,6
49775,11
49776,11
49777,7
49778,11
49779,2
49780,2
49781,2
49782,13
49783,1
49784,2
49785,6
49786,7
49787,0
49788,10
49789,9
49790,4
49791,1
49792,6
49793,13
49794,2
49795,2
49796,0
49797,2
49798,8
49799,1
49800,4
49801,8
49802,12
49803,12
49804,5
49805,0
49806,2
49807,12
49808,0
49809,1
49810,11
49811,0
49812,10
49813,12
49814,3
49815,11
49816,6
49817,12
49818,5
49819,0
49820,11
49821,12
49822,9
49823,9
49824,0
49825,10
49826,13
49827,6
49828,7
49829,4
49830,1
49831,8
49832,6
49833,4
49834,2
49835,11
49836,2
49837,8
49838,8
49839,6
49840,12
49841,12
49842,2
49843,9
49844,2
49845,2
49846,1
49847,2
49848,9
49849,11
49850,8
49851,2
49852,1
49853,1
49854,4
49855,10
49856,12
49857,12
49858,11
49859,8
49860,5
49861,5
49862,2
49863,1
49864,4
49865,4
49866,9
49867,1
49868,1
49869,1
49870,12
49871,11
49872,7
49873,9
49874,8
49875,4
49876,12
49877,7
49878,4
49879,10
49880,7
49881,5
49882,0
49883,1
49884,0
49885,5
49886,11
49887,3
49888,4
49889,5
49890,13
49891,9
49892,1
49893,8
49894,9
49895,6
49896,10
49897,9
49898,2
49899,11
49900,10
49901,10
49902,11
49903,13
49904,13
49905,10
49906,1
49907,5
49908,10
49909,1
49910,8
49911,10
49912,2
49913,4
49914,3
49915,0
49916,8
49917,2
49918,11
49919,1
49920,6
49921,11
49922,9
49923,0
49924,11
49925,11
49926,8
49927,11
49928,8
49929,1
49930,3
49931,12
49932,9
49933,6
49934,5
49935,0
49936,3
49937,12
49938,7
49939,1
49940,10
49941,1
49942,0
49943,6
49944,12
49945,8
49946,9
49947,10
49948,7
49949,12
49950,1
49951,0
49952,11
49953,7
49954,13
49955,8
49956,6
49957,2
49958,4
49959,11
49960,9
49961,11
49962,2
49963,4
49964,11
49965,10
49966,4
49967,2
49968,11
49969,8
49970,4
49971,5
49972,1
49973,2
49974,8
49975,3
49976,1
49977,12
49978,6
49979,2
49980,0
49981,6
49982,6
49983,2
49984,1
49985,0
49986,11
49987,3
49988,2
49989,1
49990,1
49991,8
49992,3
49993,7
49994,7
49995,11
49996,9
49997,2
49998,6
49999,0
50000,0
50001,13
50002,11
50003,1
50004,0
50005,2
50006,2
50007,11
50008,11
50009,11
50010,4
50011,7
50012,8
50013,6
50014,7
50015,10
50016,2
50017,6
50018,13
50019,4
50020,3
50021,9
50022,4
50023,0
50024,0
50025,8
50026,9
50027,4
50028,8
50029,7
50030,6
50031,8
50032,8
50033,11
50034,6
50035,6
50036,8
50037,0
50038,13
50039,10
50040,4
50041,4
50042,8
50043,2
50044,7
50045,1
50046,11
50047,6
50048,10
50049,7
50050,7
50051,11
50052,9
50053,7
50054,8
50055,5
50056,7
50057,12
50058,7
50059,0
50060,0
50061,13
50062,7
50063,11
50064,12
50065,0
50066,12
50067,3
50068,11
50069,4
50070,4
50071,7
50072,4
50073,6
50074,8
50075,9
50076,2
50077,2
50078,3
50079,11
50080,4
50081,4
50082,13
50083,1
50084,8
50085,10
50086,13
50087,10
50088,7
50089,8
50090,6
50091,7
50092,4
50093,10
50094,8
50095,4
50096,10
50097,1
50098,1
50099,0
50100,12
50101,3
50102,3
50103,12
50104,8
50105,5
50106,12
50107,11
50108,11
50109,10
50110,9
50111,6
50112,1
50113,10
50114,2
50115,0
50116,2
50117,12
50118,4
50119,2
50120,6
50121,8
50122,2
50123,4
50124,11
50125,9
50126,0
50127,13
50128,11
50129,4
50130,6
50131,4
50132,2
50133,8
50134,1
50135,7
50136,3
50137,1
50138,1
50139,12
50140,0
50141,8
50142,8
50143,10
50144,0
50145,12
50146,1
50147,10
50148,8
50149,12
50150,10
50151,9
50152,10
50153,11
50154,11
50155,12
50156,0
50157,1
50158,12
50159,3
50160,11
50161,10
50162,11
50163,7
50164,3
50165,12
50166,2
50167,5
50168,3
50169,1
50170,2
50171,7
50172,11
50173,9
50174,1
50175,0
50176,11
50177,12
50178,9
50179,0
50180,0
50181,0
50182,4
50183,11
50184,6
50185,11
50186,0
50187,8
50188,13
50189,11
50190,6
50191,8
50192,6
50193,2
50194,6
50195,0
50196,6
50197,11
50198,10
50199,10
50200,8
50201,4
50202,2
50203,8
50204,8
50205,3
50206,7
50207,6
50208,2
50209,6
50210,4
50211,4
50212,1
50213,4
50214,6
50215,8
50216,0
50217,1
50218,13
50219,7
50220,0
50221,5
50222,4
50223,2
50224,1
50225,6
50226,13
50227,4
50228,2
50229,8
50230,6
50231,4
50232,1
50233,0
50234,0
50235,8
50236,9
50237,4
50238,6
50239,8
50240,13
50241,2
50242,0
50243,12
50244,13
50245,11
50246,11
50247,6
50248,6
50249,2
50250,2
50251,3
50252,3
50253,13
50254,8
50255,7
50256,12
50257,10
50258,1
50259,9
50260,8
50261,1
50262,10
50263,11
50264,10
50265,8
50266,10
50267,3
50268,7
50269,0
50270,3
50271,0
50272,0
50273,1
50274,1
50275,0
50276,11
50277,7
50278,2
50279,3
50280,2
50281,6
50282,2
50283,7
50284,5
50285,2
50286,3
50287,12
50288,11
50289,4
50290,4
50291,2
50292,13
50293,6
50294,12
50295,8
50296,1
50297,5
50298,6
50299,2
50300,1
50301,12
50302,12
50303,11
50304,13
50305,11
50306,13
50307,11
50308,4
50309,8
50310,4
50311,7
50312,4
50313,0
50314,1
50315,1
50316,3
50317,8
50318,6
50319,4
50320,8
50321,6
50322,1
50323,1
50324,5
50325,13
50326,12
50327,10
50328,2
50329,0
50330,7
50331,11
50332,10
50333,3
50334,4
50335,3
50336,11
50337,12
50338,0
50339,13
50340,11
50341,11
50342,6
50343,2
50344,2
50345,10
50346,11
50347,6
50348,7
50349,0
50350,2
50351,0
50352,8
50353,6
50354,4
50355,4
50356,12
50357,7
50358,1
50359,11
50360,13
50361,4
50362,2
50363,8
50364,8
50365,4
50366,7
50367,9
50368,9
50369,8
50370,2
50371,10
50372,6
50373,12
50374,8
50375,10
50376,4
50377,13
50378,8
50379,11
50380,6
50381,2
50382,2
50383,0
50384,12
50385,6
50386,10
50387,3
50388,7
50389,13
50390,0
50391,3
50392,4
50393,6
50394,2
50395,6
50396,10
50397,2
50398,12
50399,12
50400,9
50401,2
50402,1
50403,2
50404,8
50405,7
50406,6
50407,6
50408,12
50409,2
50410,8
50411,2
50412,0
50413,0
50414,8
50415,2
50416,11
50417,0
50418,2
50419,6
50420,12
50421,12
50422,1
50423,2
50424,10
50425,2
50426,8
50427,1
50428,12
50429,6
50430,11
50431,8
50432,12
50433,7
50434,10
50435,12
50436,13
50437,8
50438,7
50439,11
50440,0
50441,11
50442,9
50443,8
50444,7
50445,9
50446,7
50447,6
50448,7
50449,3
50450,4
50451,13
50452,10
50453,12
50454,1
50455,4
50456,0
50457,7
50458,1
50459,9
50460,7
50461,4
50462,9
50463,13
50464,1
50465,6
50466,8
50467,6
50468,4
50469,8
50470,12
50471,1
50472,12
50473,12
50474,7
50475,1
50476,4
50477,6
50478,10
50479,11
50480,4
50481,9
50482,4
50483,0
50484,2
50485,1
50486,11
50487,1
50488,6
50489,3
50490,12
50491,8
50492,10
50493,2
50494,6
50495,0
50496,6
50497,9
50498,4
50499,13
50500,2
50501,4
50502,11
50503,2
50504,3
50505,12
50506,2
50507,2
50508,11
50509,1
50510,8
50511,9
50512,13
50513,2
50514,12
50515,0
50516,1
50517,13
50518,2
50519,13
50520,12
50521,3
50522,10
50523,2
50524,0
50525,13
50526,4
50527,6
50528,2
50529,6
50530,0
50531,11
50532,0
50533,11
50534,4
50535,13
50536,3
50537,9
50538,6
50539,3
50540,11
50541,2
50542,8
50543,2
50544,8
50545,12
50546,6
50547,1
50548,2
50549,1
50550,12
50551,11
50552,12
50553,3
50554,8
50555,1
50556,8
50557,2
50558,3
50559,6
50560,12
50561,3
50562,8
50563,0
50564,7
50565,12
50566,4
50567,2
50568,6
50569,11
50570,4
50571,9
50572,7
50573,10
50574,6
50575,8
50576,12
50577,10
50578,11
50579,2
50580,0
50581,13
50582,8
50583,7
50584,0
50585,10
50586,8
50587,12
50588,0
50589,11
50590,8
50591,10
50592,12
50593,3
50594,8
50595,8
50596,0
50597,6
50598,12
50599,12
50600,0
50601,1
50602,1
50603,2
50604,8
50605,10
50606,5
50607,10
50608,4
50609,2
50610,7
50611,8
50612,10
50613,11
50614,1
50615,3
50616,1
50617,3
50618,6
50619,0
50620,6
50621,8
50622,0
50623,9
50624,6
50625,11
50626,11
50627,4
50628,1
50629,1
50630,3
50631,0
50632,13
50633,8
50634,7
50635,6
50636,7
50637,8
50638,8
50639,4
50640,0
50641,13
50642,11
50643,0
50644,12
50645,11
50646,12
50647,10
50648,10
50649,1
50650,9
50651,1
50652,8
50653,8
50654,10
50655,12
50656,8
50657,10
50658,12
50659,11
50660,0
50661,0
50662,13
50663,12
50664,11
50665,1
50666,4
50667,1
50668,11
50669,11
50670,10
50671,13
50672,8
50673,8
50674,0
50675,7
50676,1
50677,11
50678,4
50679,1
50680,8
50681,6
50682,10
50683,3
50684,1
50685,0
50686,7
50687,8
50688,4
50689,0
50690,8
50691,4
50692,9
50693,6
50694,3
50695,7
50696,6
50697,1
50698,12
50699,7
50700,12
50701,11
50702,1
50703,10
50704,7
50705,12
50706,11
50707,3
50708,11
50709,10
50710,7
50711,0
50712,8
50713,13
50714,10
50715,5
50716,2
50717,11
50718,0
50719,8
50720,7
50721,9
50722,10
50723,12
50724,11
50725,11
50726,4
50727,4
50728,9
50729,2
50730,11
50731,9
50732,7
50733,4
50734,11
50735,10
50736,6
50737,1
50738,8
50739,1
50740,1
50741,4
50742,0
50743,6
50744,11
50745,7
50746,8
50747,5
50748,2
50749,12
50750,12
50751,10
50752,12
50753,7
50754,10
50755,11
50756,4
50757,10
50758,1
50759,0
50760,6
50761,6
50762,12
50763,8
50764,2
50765,9
50766,7
50767,6
50768,5
50769,8
50770,6
50771,13
50772,4
50773,8
50774,3
50775,10
50776,8
50777,0
50778,7
50779,7
50780,0
50781,12
50782,4
50783,2
50784,6
50785,4
50786,4
50787,13
50788,1
50789,12
50790,11
50791,12
50792,0
50793,2
50794,10
50795,0
50796,11
50797,6
50798,2
50799,2
50800,0
50801,7
50802,11
50803,8
50804,9
50805,11
50806,2
50807,1
50808,8
50809,3
50810,12
50811,8
50812,3
50813,11
50814,3
50815,9
50816,6
50817,3
50818,2
50819,12
50820,0
50821,4
50822,0
50823,10
50824,13
50825,4
50826,8
50827,2
50828,7
50829,6
50830,11
50831,9
50832,6
50833,7
50834,11
50835,2
50836,9
50837,0
50838,6
50839,4
50840,2
50841,11
50842,0
50843,9
50844,3
50845,1
50846,2
50847,11
50848,1
50849,11
50850,0
50851,11
50852,4
50853,6
50854,4
50855,13
50856,8
50857,11
50858,13
50859,6
50860,1
50861,3
50862,6
50863,12
50864,4
50865,2
50866,1
50867,0
50868,0
50869,7
50870,8
50871,2
50872,1
50873,0
50874,8
50875,12
50876,11
50877,2
50878,0
50879,8
50880,0
50881,11
50882,1
50883,12
50884,11
50885,0
50886,8
50887,5
50888,13
50889,7
50890,8
50891,11
50892,7
50893,7
50894,8
50895,8
50896,8
50897,3
50898,13
50899,0
50900,1
50901,8
50902,2
50903,13
50904,0
50905,1
50906,8
50907,10
50908,7
50909,0
50910,1
50911,7
50912,3
50913,1
50914,1
50915,6
50916,8
50917,12
50918,10
50919,3
50920,10
50921,7
50922,4
50923,9
50924,6
50925,13
50926,0
50927,1
50928,4
50929,13
50930,2
50931,3
50932,8
50933,4
50934,2
50935,6
50936,2
50937,3
50938,11
50939,1
50940,12
50941,11
50942,0
50943,2
50944,7
50945,10
50946,12
50947,2
50948,9
50949,7
50950,3
50951,0
50952,0
50953,13
50954,7
50955,11
50956,9
50957,4
50958,10
50959,4
50960,0
50961,10
50962,11
50963,3
50964,11
50965,0
50966,0
50967,6
50968,10
50969,5
50970,1
50971,1
50972,0
50973,11
50974,2
50975,4
50976,9
50977,6
50978,1
50979,4
50980,8
50981,4
50982,2
50983,1
50984,7
50985,8
50986,11
50987,7
50988,6
50989,0
50990,1
50991,1
50992,7
50993,10
50994,8
50995,1
50996,1
50997,11
50998,0
50999,2
51000,12
51001,0
51002,6
51003,4
51004,4
51005,11
51006,7
51007,12
51008,3
51009,3
51010,6
51011,2
51012,2
51013,3
51014,2
51015,10
51016,2
51017,0
51018,3
51019,2
51020,3
51021,0
51022,11
51023,10
51024,4
51025,1
51026,2
51027,13
51028,8
51029,4
51030,8
51031,11
51032,5
51033,1
51034,11
51035,4
51036,2
51037,13
51038,6
51039,3
51040,3
51041,4
51042,8
51043,7
51044,7
51045,2
51046,11
51047,6
51048,2
51049,4
51050,1
51051,8
51052,1
51053,4
51054,13
51055,6
51056,1
51057,9
51058,11
51059,2
51060,2
51061,8
51062,7
51063,6
51064,2
51065,13
51066,11
51067,3
51068,2
51069,8
51070,12
51071,7
51072,1
51073,3
51074,8
51075,0
51076,12
51077,6
51078,3
51079,2
51080,0
51081,6
51082,11
51083,11
51084,2
51085,4
51086,6
51087,1
51088,0
51089,9
51090,9
51091,6
51092,4
51093,1
51094,4
51095,9
51096,4
51097,4
51098,9
51099,1
51100,10
51101,8
51102,7
51103,7
51104,9
51105,9
51106,2
51107,12
51108,2
51109,12
51110,8
51111,6
51112,4
51113,4
51114,7
51115,6
51116,1
51117,2
51118,10
51119,6
51120,11
51121,6
51122,11
51123,1
51124,6
51125,11
51126,1
51127,2
51128,0
51129,6
51130,11
51131,8
51132,1
51133,6
51134,12
51135,9
51136,2
51137,12
51138,8
51139,7
51140,0
51141,1
51142,12
51143,11
51144,7
51145,7
51146,10
51147,4
51148,8
51149,2
51150,11
51151,1
51152,0
51153,11
51154,12
51155,1
51156,11
51157,11
51158,3
51159,0
51160,6
51161,10
51162,1
51163,3
51164,0
51165,8
51166,0
51167,3
51168,0
51169,3
51170,13
51171,9
51172,4
51173,11
51174,4
51175,0
51176,0
51177,3
51178,1
51179,11
51180,2
51181,0
51182,1
51183,2
51184,13
51185,9
51186,11
51187,11
51188,4
51189,7
51190,2
51191,8
51192,0
51193,3
51194,0
51195,8
51196,13
51197,9
51198,3
51199,2
51200,2
51201,11
51202,2
51203,4
51204,13
51205,11
51206,13
51207,11
51208,7
51209,10
51210,1
51211,4
51212,3
51213,6
51214,6
51215,5
51216,12
51217,3
51218,7
51219,1
51220,9
51221,13
51222,1
51223,3
51224,0
51225,2
51226,6
51227,2
51228,9
51229,3
51230,8
51231,11
51232,13
51233,4
51234,2
51235,8
51236,3
51237,5
51238,10
51239,4
51240,8
51241,1
51242,13
51243,8
51244,13
51245,4
51246,10
51247,13
51248,11
51249,8
51250,4
51251,12
51252,6
51253,2
51254,13
51255,4
51256,11
51257,11
51258,0
51259,9
51260,6
51261,6
51262,9
51263,12
51264,1
51265,2
51266,9
51267,8
51268,9
51269,4
51270,11
51271,7
51272,2
51273,1
51274,12
51275,11
51276,2
51277,6
51278,12
51279,1
51280,0
51281,10
51282,2
51283,10
51284,6
51285,4
51286,2
51287,10
51288,12
51289,7
51290,8
51291,6
51292,13
51293,11
51294,8
51295,3
51296,13
51297,0
51298,1
51299,1
51300,9
51301,3
51302,7
51303,11
51304,10
51305,2
51306,4
51307,8
51308,10
51309,8
51310,7
51311,4
51312,13
51313,0
51314,8
51315,1
51316,9
51317,4
51318,5
51319,1
51320,2
51321,13
51322,6
51323,8
51324,11
51325,4
51326,1
51327,11
51328,6
51329,1
51330,12
51331,1
51332,1
51333,10
51334,10
51335,5
51336,1
51337,6
51338,1
51339,13
51340,6
51341,4
51342,10
51343,3
51344,0
51345,8
51346,1
51347,3
51348,7
51349,2
51350,9
51351,2
51352,11
51353,6
51354,0
51355,0
51356,7
51357,9
51358,10
51359,6
51360,6
51361,0
51362,8
51363,12
51364,1
51365,2
51366,0
51367,1
51368,9
51369,10
51370,2
51371,12
51372,1
51373,11
51374,6
51375,1
51376,3
51377,7
51378,10
51379,10
51380,10
51381,7
51382,3
51383,0
51384,8
51385,5
51386,1
51387,2
51388,6
51389,12
51390,13
51391,2
51392,1
51393,11
51394,3
51395,1
51396,3
51397,7
51398,11
51399,0
51400,2
51401,6
51402,4
51403,3
51404,11
51405,3
51406,10
51407,4
51408,6
51409,8
51410,1
51411,0
51412,10
51413,10
51414,9
51415,9
51416,9
51417,12
51418,3
51419,11
51420,10
51421,3
51422,6
51423,11
51424,3
51425,11
51426,9
51427,1
51428,2
51429,8
51430,1
51431,1
51432,0
51433,9
51434,10
51435,1
51436,9
51437,9
51438,11
51439,0
51440,1
51441,7
51442,11
51443,11
51444,8
51445,5
51446,9
51447,2
51448,10
51449,8
51450,13
51451,0
51452,13
51453,2
51454,2
51455,13
51456,4
51457,5
51458,11
51459,0
51460,4
51461,13
51462,6
51463,11
51464,12
51465,10
51466,2
51467,2
51468,7
51469,6
51470,7
51471,1
51472,1
51473,13
51474,12
51475,2
51476,12
51477,11
51478,11
51479,8
51480,8
51481,12
51482,2
51483,7
51484,8
51485,7
51486,8
51487,8
51488,0
51489,8
51490,12
51491,8
51492,3
51493,3
51494,0
51495,7
51496,3
51497,7
51498,13
51499,8
51500,3
51501,8
51502,8
51503,7
51504,7
51505,2
51506,13
51507,12
51508,7
51509,7
51510,1
51511,3
51512,0
51513,13
51514,7
51515,3
51516,0
51517,1
51518,1
51519,0
51520,8
51521,10
51522,12
51523,8
51524,0
51525,9
51526,1
51527,1
51528,12
51529,4
51530,3
51531,1
51532,7
51533,6
51534,11
51535,8
51536,13
51537,13
51538,1
51539,8
51540,6
51541,8
51542,0
51543,12
51544,10
51545,6
51546,8
51547,10
51548,0
51549,1
51550,10
51551,11
51552,10
51553,9
51554,8
51555,6
51556,11
51557,11
51558,1
51559,10
51560,10
51561,9
51562,10
51563,0
51564,11
51565,12
51566,13
51567,10
51568,11
51569,2
51570,0
51571,10
51572,1
51573,11
51574,12
51575,1
51576,8
51577,5
51578,9
51579,10
51580,2
51581,1
51582,9
51583,11
51584,2
51585,12
51586,6
51587,2
51588,9
51589,13
51590,1
51591,11
51592,8
51593,9
51594,2
51595,0
51596,4
51597,2
51598,8
51599,6
51600,12
51601,11
51602,12
51603,9
51604,3
51605,8
51606,8
51607,8
51608,2
51609,6
51610,13
51611,5
51612,1
51613,10
51614,3
51615,8
51616,13
51617,1
51618,2
51619,11
51620,4
51621,4
51622,0
51623,7
51624,8
51625,1
51626,4
51627,2
51628,10
51629,6
51630,9
51631,10
51632,10
51633,2
51634,3
51635,9
51636,13
51637,1
51638,1
51639,13
51640,2
51641,6
51642,0
51643,7
51644,3
51645,10
51646,4
51647,10
51648,7
51649,11
51650,1
51651,2
51652,12
51653,7
51654,10
51655,10
51656,7
51657,1
51658,11
51659,0
51660,6
51661,5
51662,4
51663,0
51664,11
51665,1
51666,6
51667,1
51668,9
51669,13
51670,1
51671,8
51672,7
51673,1
51674,6
51675,7
51676,11
51677,4
51678,12
51679,11
51680,8
51681,12
51682,2
51683,0
51684,3
51685,11
51686,8
51687,6
51688,12
51689,7
51690,10
51691,1
51692,11
51693,4
51694,0
51695,7
51696,8
51697,3
51698,12
51699,0
51700,10
51701,1
51702,10
51703,0
51704,6
51705,8
51706,1
51707,2
51708,6
51709,10
51710,1
51711,12
51712,2
51713,11
51714,13
51715,13
51716,0
51717,12
51718,8
51719,12
51720,8
51721,1
51722,9
51723,13
51724,1
51725,12
51726,8
51727,0
51728,8
51729,13
51730,3
51731,1
51732,4
51733,8
51734,11
51735,8
51736,1
51737,1
51738,7
51739,6
51740,6
51741,0
51742,13
51743,2
51744,0
51745,8
51746,11
51747,4
51748,0
51749,3
51750,0
51751,1
51752,4
51753,2
51754,6
51755,11
51756,0
51757,10
51758,4
51759,7
51760,11
51761,9
51762,6
51763,8
51764,8
51765,0
51766,9
51767,11
51768,10
51769,3
51770,9
51771,11
51772,8
51773,4
51774,12
51775,13
51776,8
51777,11
51778,9
51779,14
51780,8
51781,2
51782,8
51783,0
51784,12
51785,3
51786,0
51787,6
51788,0
51789,0
51790,9
51791,1
51792,7
51793,13
51794,5
51795,6
51796,5
51797,0
51798,2
51799,10
51800,2
51801,0
51802,1
51803,1
51804,8
51805,1
51806,2
51807,3
51808,12
51809,4
51810,11
51811,10
51812,0
51813,11
51814,2
51815,3
51816,12
51817,7
51818,10
51819,11
51820,0
51821,9
51822,13
51823,13
51824,2
51825,6
51826,10
51827,7
51828,12
51829,9
51830,0
51831,7
51832,11
51833,11
51834,13
51835,11
51836,14
51837,1
51838,6
51839,3
51840,12
51841,13
51842,8
51843,4
51844,3
51845,4
51846,11
51847,12
51848,7
51849,2
51850,3
51851,11
51852,2
51853,10
51854,11
51855,9
51856,1
51857,0
51858,4
51859,12
51860,0
51861,4
51862,10
51863,6
51864,1
51865,1
51866,1
51867,10
51868,6
51869,9
51870,8
51871,0
51872,8
51873,10
51874,11
51875,13
51876,11
51877,10
51878,4
51879,0
51880,0
51881,6
51882,0
51883,12
51884,4
51885,2
51886,7
51887,3
51888,10
51889,12
51890,12
51891,11
51892,1
51893,3
51894,12
51895,13
51896,6
51897,7
51898,6
51899,13
51900,7
51901,3
51902,12
51903,7
51904,10
51905,7
51906,12
51907,11
51908,13
51909,0
51910,6
51911,2
51912,0
51913,7
51914,1
51915,7
51916,13
51917,8
51918,8
51919,10
51920,11
51921,8
51922,4
51923,2
51924,2
51925,12
51926,4
51927,1
51928,11
51929,0
51930,3
51931,0
51932,4
51933,8
51934,10
51935,2
51936,3
51937,2
51938,11
51939,0
51940,2
51941,11
51942,1
51943,1
51944,3
51945,9
51946,11
51947,1
51948,4
51949,3
51950,6
51951,0
51952,0
51953,10
51954,11
51955,8
51956,11
51957,6
51958,6
51959,6
51960,10
51961,8
51962,3
51963,9
51964,11
51965,1
51966,8
51967,5
51968,1
51969,8
51970,12
51971,1
51972,12
51973,1
51974,4
51975,7
51976,7
51977,5
51978,2
51979,2
51980,8
51981,0
51982,0
51983,1
51984,11
51985,1
51986,8
51987,3
51988,13
51989,7
51990,12
51991,0
51992,11
51993,4
51994,2
51995,7
51996,8
51997,1
51998,11
51999,0
52000,9
52001,1
52002,6
52003,0
52004,9
52005,3
52006,12
52007,2
52008,0
52009,0
52010,11
52011,12
52012,7
52013,9
52014,13
52015,4
52016,10
52017,8
52018,0
52019,3
52020,3
52021,0
52022,8
52023,10
52024,8
52025,0
52026,6
52027,10
52028,4
52029,10
52030,1
52031,2
52032,5
52033,2
52034,4
52035,0
52036,0
52037,4
52038,12
52039,11
52040,12
52041,7
52042,2
52043,3
52044,3
52045,11
52046,9
52047,2
52048,3
52049,2
52050,8
52051,13
52052,2
52053,3
52054,9
52055,12
52056,4
52057,6
52058,3
52059,2
52060,8
52061,4
52062,13
52063,1
52064,7
52065,2
52066,4
52067,11
52068,6
52069,2
52070,6
52071,4
52072,6
52073,1
52074,7
52075,10
52076,7
52077,8
52078,4
52079,10
52080,10
