id,prediction
44604,6
44605,12
44606,13
44607,11
44608,13
44609,12
44610,2
44611,11
44612,2
44613,5
44614,6
44615,7
44616,6
44617,12
44618,11
44619,9
44620,2
44621,2
44622,10
44623,1
44624,4
44625,13
44626,7
44627,8
44628,10
44629,1
44630,2
44631,9
44632,12
44633,9
44634,9
44635,11
44636,13
44637,2
44638,10
44639,0
44640,4
44641,11
44642,2
44643,8
44644,6
44645,2
44646,1
44647,6
44648,12
44649,4
44650,7
44651,0
44652,8
44653,11
44654,3
44655,13
44656,6
44657,0
44658,3
44659,13
44660,10
44661,8
44662,9
44663,7
44664,0
44665,10
44666,4
44667,12
44668,11
44669,6
44670,6
44671,11
44672,6
44673,1
44674,6
44675,2
44676,6
44677,9
44678,1
44679,2
44680,8
44681,13
44682,2
44683,12
44684,0
44685,2
44686,1
44687,12
44688,9
44689,11
44690,3
44691,11
44692,11
44693,7
44694,0
44695,7
44696,13
44697,0
44698,8
44699,11
44700,1
44701,2
44702,11
44703,0
44704,9
44705,1
44706,11
44707,10
44708,3
44709,4
44710,4
44711,2
44712,11
44713,13
44714,6
44715,1
44716,1
44717,11
44718,8
44719,0
44720,6
44721,1
44722,6
44723,7
44724,4
44725,2
44726,8
44727,2
44728,4
44729,13
44730,12
44731,4
44732,13
44733,12
44734,2
44735,1
44736,10
44737,2
44738,3
44739,11
44740,8
44741,12
44742,11
44743,11
44744,11
44745,1
44746,3
44747,1
44748,3
44749,0
44750,6
44751,7
44752,7
44753,11
44754,4
44755,6
44756,10
44757,7
44758,6
44759,9
44760,7
44761,7
44762,1
44763,1
44764,1
44765,8
44766,3
44767,7
44768,8
44769,6
44770,11
44771,6
44772,10
44773,7
44774,12
44775,1
44776,1
44777,11
44778,1
44779,11
44780,4
44781,12
44782,4
44783,11
44784,4
44785,0
44786,10
44787,2
44788,13
44789,11
44790,6
44791,13
44792,0
44793,13
44794,11
44795,6
44796,0
44797,4
44798,8
44799,11
44800,1
44801,8
44802,6
44803,11
44804,11
44805,1
44806,7
44807,3
44808,11
44809,12
44810,13
44811,11
44812,2
44813,10
44814,12
44815,8
44816,0
44817,4
44818,1
44819,11
44820,13
44821,10
44822,6
44823,2
44824,9
44825,9
44826,0
44827,11
44828,8
44829,11
44830,8
44831,0
44832,6
44833,2
44834,10
44835,1
44836,7
44837,2
44838,8
44839,1
44840,0
44841,0
44842,5
44843,1
44844,12
44845,2
44846,10
44847,12
44848,7
44849,12
44850,11
44851,10
44852,11
44853,0
44854,0
44855,2
44856,3
44857,0
44858,7
44859,1
44860,12
44861,0
44862,10
44863,1
44864,0
44865,11
44866,12
44867,11
44868,8
44869,7
44870,3
44871,0
44872,11
44873,8
44874,4
44875,11
44876,4
44877,1
44878,11
44879,3
44880,7
44881,11
44882,7
44883,1
44884,3
44885,11
44886,10
44887,4
44888,7
44889,6
44890,8
44891,12
44892,2
44893,4
44894,12
44895,11
44896,2
44897,2
44898,2
44899,0
44900,10
44901,0
44902,11
44903,10
44904,11
44905,7
44906,10
44907,6
44908,10
44909,9
44910,11
44911,2
44912,0
44913,4
44914,12
44915,11
44916,6
44917,6
44918,2
44919,4
44920,4
44921,3
44922,7
44923,10
44924,3
44925,13
44926,13
44927,9
44928,2
44929,11
44930,2
44931,6
44932,1
44933,7
44934,8
44935,12
44936,4
44937,11
44938,3
44939,0
44940,10
44941,4
44942,10
44943,11
44944,3
44945,10
44946,13
44947,10
44948,4
44949,8
44950,6
44951,11
44952,12
44953,0
44954,5
44955,5
44956,1
44957,1
44958,11
44959,1
44960,11
44961,5
44962,1
44963,12
44964,8
44965,7
44966,4
44967,2
44968,11
44969,10
44970,10
44971,2
44972,0
44973,1
44974,0
44975,2
44976,7
44977,0
44978,9
44979,9
44980,0
44981,1
44982,7
44983,12
44984,4
44985,2
44986,2
44987,7
44988,2
44989,2
44990,2
44991,9
44992,1
44993,12
44994,6
44995,9
44996,9
44997,11
44998,7
44999,4
45000,11
45001,7
45002,2
45003,12
45004,10
45005,8
45006,10
45007,2
45008,6
45009,1
45010,3
45011,8
45012,3
45013,12
45014,1
45015,11
45016,1
45017,1
45018,11
45019,11
45020,7
45021,2
45022,1
45023,12
45024,0
45025,10
45026,3
45027,1
45028,1
45029,9
45030,0
45031,7
45032,2
45033,12
45034,1
45035,0
45036,4
45037,9
45038,6
45039,4
45040,7
45041,4
45042,13
45043,10
45044,2
45045,1
45046,10
45047,8
45048,7
45049,2
45050,1
45051,3
45052,8
45053,12
45054,9
45055,4
45056,12
45057,13
45058,1
45059,8
45060,8
45061,2
45062,2
45063,11
45064,8
45065,3
45066,5
45067,1
45068,2
45069,0
45070,6
45071,0
45072,2
45073,9
45074,7
45075,3
45076,9
45077,10
45078,7
45079,3
45080,11
45081,11
45082,8
45083,7
45084,7
45085,1
45086,10
45087,0
45088,9
45089,2
45090,2
45091,9
45092,12
45093,0
45094,8
45095,9
45096,3
45097,0
45098,2
45099,8
45100,12
45101,1
45102,6
45103,0
45104,0
45105,9
45106,2
45107,11
45108,3
45109,1
45110,7
45111,6
45112,0
45113,3
45114,1
45115,10
45116,10
45117,2
45118,6
45119,11
45120,2
45121,0
45122,13
45123,8
45124,13
45125,12
45126,10
45127,11
45128,7
45129,8
45130,8
45131,4
45132,4
45133,0
45134,7
45135,9
45136,13
45137,1
45138,6
45139,11
45140,4
45141,3
45142,3
45143,5
45144,2
45145,7
45146,12
45147,6
45148,1
45149,4
45150,2
45151,5
45152,13
45153,12
45154,4
45155,1
45156,7
45157,7
45158,11
45159,9
45160,13
45161,6
45162,3
45163,9
45164,7
45165,3
45166,1
45167,2
45168,2
45169,4
45170,0
45171,3
45172,1
45173,2
45174,8
45175,10
45176,6
45177,12
45178,4
45179,8
45180,12
45181,4
45182,9
45183,12
45184,7
45185,12
45186,11
45187,4
45188,10
45189,1
45190,1
45191,13
45192,8
45193,2
45194,7
45195,4
45196,8
45197,13
45198,9
45199,1
45200,3
45201,10
45202,2
45203,0
45204,8
45205,10
45206,10
45207,1
45208,4
45209,7
45210,6
45211,11
45212,7
45213,8
45214,0
45215,7
45216,11
45217,13
45218,13
45219,6
45220,2
45221,10
45222,8
45223,4
45224,11
45225,1
45226,6
45227,9
45228,11
45229,2
45230,2
45231,2
45232,1
45233,0
45234,10
45235,8
45236,8
45237,1
45238,1
45239,6
45240,3
45241,0
45242,1
45243,9
45244,1
45245,12
45246,11
45247,0
45248,7
45249,6
45250,2
45251,2
45252,11
45253,3
45254,11
45255,1
45256,13
45257,11
45258,2
45259,7
45260,0
45261,0
45262,10
45263,11
45264,12
45265,4
45266,7
45267,13
45268,8
45269,1
45270,1
45271,9
45272,3
45273,1
45274,0
45275,3
45276,4
45277,10
45278,2
45279,9
45280,4
45281,11
45282,1
45283,10
45284,11
45285,0
45286,6
45287,2
45288,3
45289,4
45290,3
45291,3
45292,7
45293,3
45294,0
45295,2
45296,7
45297,2
45298,5
45299,1
45300,0
45301,0
45302,8
45303,1
45304,2
45305,10
45306,1
45307,8
45308,8
45309,7
45310,7
45311,11
45312,1
45313,7
45314,4
45315,1
45316,6
45317,4
45318,10
45319,1
45320,6
45321,8
45322,0
45323,5
45324,0
45325,10
45326,8
45327,11
45328,3
45329,8
45330,10
45331,3
45332,4
45333,4
45334,12
45335,13
45336,6
45337,8
45338,0
45339,11
45340,0
45341,0
45342,6
45343,2
45344,9
45345,1
45346,2
45347,0
45348,4
45349,12
45350,7
45351,2
45352,8
45353,1
45354,11
45355,0
45356,1
45357,7
45358,11
45359,7
45360,6
45361,13
45362,1
45363,9
45364,12
45365,8
45366,6
45367,12
45368,6
45369,8
45370,1
45371,2
45372,8
45373,1
45374,11
45375,11
45376,7
45377,10
45378,8
45379,7
45380,8
45381,2
45382,0
45383,8
45384,0
45385,2
45386,11
45387,4
45388,7
45389,3
45390,1
45391,10
45392,9
45393,8
45394,0
45395,13
45396,2
45397,5
45398,0
45399,11
45400,1
45401,1
45402,4
45403,12
45404,6
45405,7
45406,1
45407,1
45408,2
45409,9
45410,6
45411,13
45412,1
45413,3
45414,6
45415,7
45416,2
45417,13
45418,12
45419,12
45420,10
45421,6
45422,2
45423,13
45424,7
45425,8
45426,11
45427,10
45428,9
45429,2
45430,8
45431,0
45432,10
45433,13
45434,6
45435,8
45436,4
45437,10
45438,13
45439,2
45440,4
45441,2
45442,1
45443,7
45444,4
45445,11
45446,11
45447,8
45448,0
45449,13
45450,11
45451,12
45452,0
45453,10
45454,4
45455,13
45456,0
45457,5
45458,4
45459,11
45460,6
45461,1
45462,2
45463,11
45464,1
45465,1
45466,7
45467,9
45468,4
45469,7
45470,10
45471,11
45472,3
45473,6
45474,7
45475,6
45476,0
45477,5
45478,8
45479,10
45480,5
45481,4
45482,8
45483,1
45484,11
45485,10
45486,11
45487,6
45488,11
45489,4
45490,11
45491,6
45492,6
45493,5
45494,2
45495,1
45496,6
45497,12
45498,12
45499,6
45500,1
45501,2
45502,11
45503,6
45504,9
45505,4
45506,10
45507,11
45508,8
45509,1
45510,12
45511,3
45512,9
45513,11
45514,2
45515,11
45516,10
45517,6
45518,13
45519,9
45520,1
45521,8
45522,12
45523,11
45524,2
45525,0
45526,13
45527,0
45528,11
45529,1
45530,4
45531,12
45532,10
45533,12
45534,11
45535,8
45536,11
45537,12
45538,4
45539,2
45540,8
45541,3
45542,3
45543,6
45544,11
45545,10
45546,6
45547,2
45548,12
45549,3
45550,11
45551,6
45552,11
45553,11
45554,11
45555,6
45556,12
45557,4
45558,2
45559,8
45560,10
45561,0
45562,10
45563,7
45564,2
45565,0
45566,11
45567,12
45568,1
45569,4
45570,11
45571,13
45572,6
45573,2
45574,0
45575,8
45576,3
45577,6
45578,11
45579,6
45580,2
45581,5
45582,12
45583,13
45584,12
45585,7
45586,0
45587,11
45588,0
45589,1
45590,10
45591,10
45592,11
45593,9
45594,5
45595,0
45596,8
45597,12
45598,8
45599,1
45600,2
45601,10
45602,7
45603,2
45604,8
45605,4
45606,9
45607,0
45608,13
45609,10
45610,10
45611,6
45612,9
45613,9
45614,9
45615,4
45616,2
45617,8
45618,0
45619,11
45620,9
45621,13
45622,1
45623,4
45624,13
45625,10
45626,10
45627,7
45628,2
45629,1
45630,0
45631,12
45632,2
45633,6
45634,3
45635,0
45636,12
45637,2
45638,11
45639,0
45640,11
45641,3
45642,0
45643,11
45644,0
45645,7
45646,2
45647,8
45648,13
45649,6
45650,8
45651,4
45652,2
45653,0
45654,12
45655,6
45656,13
45657,1
45658,4
45659,0
45660,0
45661,2
45662,12
45663,11
45664,3
45665,12
45666,11
45667,6
45668,10
45669,1
45670,11
45671,1
45672,4
45673,2
45674,10
45675,9
45676,10
45677,11
45678,7
45679,0
45680,8
45681,11
45682,8
45683,2
45684,8
45685,11
45686,0
45687,6
45688,3
45689,7
45690,7
45691,6
45692,7
45693,7
45694,3
45695,0
45696,8
45697,2
45698,12
45699,1
45700,11
45701,11
45702,10
45703,9
45704,11
45705,10
45706,4
45707,3
45708,2
45709,2
45710,0
45711,11
45712,13
45713,13
45714,13
45715,7
45716,6
45717,11
45718,6
45719,11
45720,7
45721,10
45722,1
45723,12
45724,5
45725,0
45726,12
45727,1
45728,6
45729,6
45730,9
45731,3
45732,12
45733,1
45734,9
45735,10
45736,0
45737,1
45738,2
45739,7
45740,7
45741,9
45742,0
45743,1
45744,2
45745,7
45746,0
45747,6
45748,1
45749,8
45750,3
45751,7
45752,4
45753,1
45754,1
45755,6
45756,10
45757,11
45758,4
45759,4
45760,10
45761,7
45762,0
45763,0
45764,7
45765,2
45766,9
45767,10
45768,10
45769,7
45770,2
45771,1
45772,10
45773,13
45774,12
45775,6
45776,0
45777,2
45778,0
45779,2
45780,12
45781,12
45782,0
45783,11
45784,9
45785,1
45786,6
45787,2
45788,2
45789,11
45790,1
45791,6
45792,3
45793,11
45794,7
45795,2
45796,8
45797,0
45798,1
45799,11
45800,8
45801,1
45802,2
45803,1
45804,3
45805,9
45806,11
45807,2
45808,1
45809,3
45810,2
45811,7
45812,2
45813,1
45814,12
45815,1
45816,2
45817,3
45818,10
45819,4
45820,6
45821,0
45822,13
45823,3
45824,13
45825,7
45826,0
45827,6
45828,2
45829,10
45830,0
45831,3
45832,13
45833,11
45834,6
45835,8
45836,10
45837,11
45838,10
45839,7
45840,11
45841,2
45842,2
45843,6
45844,4
45845,10
45846,7
45847,1
45848,0
45849,12
45850,9
45851,12
45852,7
45853,0
45854,4
45855,8
45856,13
45857,1
45858,4
45859,7
45860,3
45861,1
45862,9
45863,2
45864,2
45865,2
45866,1
45867,3
45868,6
45869,0
45870,2
45871,11
45872,10
45873,11
45874,2
45875,7
45876,0
45877,13
45878,6
45879,9
45880,3
45881,6
45882,1
45883,11
45884,11
45885,13
45886,4
45887,11
45888,6
45889,11
45890,9
45891,4
45892,11
45893,10
45894,11
45895,6
45896,9
45897,8
45898,7
45899,1
45900,5
45901,7
45902,2
45903,1
45904,0
45905,4
45906,5
45907,13
45908,2
45909,4
45910,9
45911,12
45912,2
45913,11
45914,10
45915,2
45916,13
45917,0
45918,1
45919,6
45920,2
45921,11
45922,9
45923,6
45924,1
45925,8
45926,0
45927,7
45928,12
45929,12
45930,0
45931,10
45932,4
45933,6
45934,0
45935,1
45936,11
45937,11
45938,2
45939,11
45940,10
45941,8
45942,3
45943,2
45944,12
45945,3
45946,12
45947,0
45948,8
45949,11
45950,11
45951,8
45952,6
45953,4
45954,1
45955,11
45956,1
45957,9
45958,9
45959,11
45960,6
45961,11
45962,13
45963,13
45964,1
45965,0
45966,11
45967,1
45968,7
45969,1
45970,1
45971,1
45972,4
45973,6
45974,10
45975,4
45976,3
45977,10
45978,6
45979,0
45980,7
45981,7
45982,6
45983,4
45984,12
45985,0
45986,6
45987,2
45988,2
45989,6
45990,6
45991,13
45992,3
45993,13
45994,4
45995,4
45996,10
45997,7
45998,13
45999,11
46000,10
46001,11
46002,11
46003,3
46004,6
46005,6
46006,7
46007,0
46008,9
46009,12
46010,11
46011,6
46012,10
46013,7
46014,10
46015,13
46016,11
46017,7
46018,8
46019,11
46020,4
46021,2
46022,0
46023,3
46024,12
46025,3
46026,0
46027,1
46028,2
46029,9
46030,6
46031,2
46032,4
46033,6
46034,9
46035,13
46036,0
46037,3
46038,2
46039,6
46040,2
46041,6
46042,10
46043,1
46044,11
46045,10
46046,8
46047,13
46048,1
46049,6
46050,9
46051,6
46052,12
46053,11
46054,12
46055,6
46056,8
46057,7
46058,9
46059,7
46060,7
46061,12
46062,13
46063,1
46064,12
46065,11
46066,1
46067,0
46068,6
46069,12
46070,7
46071,11
46072,10
46073,8
46074,11
46075,13
46076,10
46077,4
46078,8
46079,11
46080,8
46081,3
46082,13
46083,13
46084,11
46085,8
46086,2
46087,11
46088,8
46089,0
46090,8
46091,1
46092,3
46093,13
46094,11
46095,12
46096,1
46097,6
46098,0
46099,7
46100,0
46101,13
46102,13
46103,6
46104,12
46105,10
46106,6
46107,10
46108,2
46109,11
46110,12
46111,2
46112,4
46113,7
46114,12
46115,7
46116,12
46117,0
46118,2
46119,7
46120,11
46121,11
46122,0
46123,13
46124,8
46125,12
46126,8
46127,9
46128,0
46129,7
46130,8
46131,1
46132,3
46133,5
46134,2
46135,11
46136,9
46137,1
46138,12
46139,7
46140,11
46141,6
46142,0
46143,3
46144,13
46145,4
46146,2
46147,6
46148,1
46149,11
46150,12
46151,11
46152,6
46153,1
46154,6
46155,3
46156,11
46157,0
46158,7
46159,3
46160,6
46161,12
46162,12
46163,8
46164,1
46165,6
46166,11
46167,8
46168,13
46169,2
46170,0
46171,11
46172,8
46173,11
46174,3
46175,13
46176,8
46177,6
46178,1
46179,8
46180,1
46181,1
46182,1
46183,2
46184,3
46185,3
46186,4
46187,0
46188,10
46189,4
46190,6
46191,9
46192,11
46193,7
46194,8
46195,1
46196,1
46197,8
46198,1
46199,5
46200,4
46201,10
46202,1
46203,1
46204,7
46205,12
46206,7
46207,8
46208,0
46209,3
46210,0
46211,1
46212,2
46213,6
46214,1
46215,6
46216,2
46217,6
46218,11
46219,0
46220,11
46221,11
46222,13
46223,11
46224,0
46225,6
46226,0
46227,3
46228,10
46229,4
46230,12
46231,2
46232,6
46233,6
46234,6
46235,13
46236,0
46237,12
46238,7
46239,13
46240,9
46241,0
46242,0
46243,10
46244,6
46245,8
46246,6
46247,0
46248,9
46249,13
46250,2
46251,1
46252,12
46253,0
46254,11
46255,11
46256,8
46257,1
46258,9
46259,9
46260,4
46261,1
46262,6
46263,2
46264,2
46265,7
46266,11
46267,7
46268,6
46269,3
46270,11
46271,5
46272,11
46273,11
46274,12
46275,10
46276,1
46277,13
46278,12
46279,5
46280,8
46281,1
46282,0
46283,1
46284,3
46285,13
46286,9
46287,3
46288,5
46289,11
46290,1
46291,9
46292,12
46293,9
46294,11
46295,11
46296,12
46297,9
46298,1
46299,1
46300,0
46301,9
46302,13
46303,10
46304,9
46305,0
46306,1
46307,8
46308,3
46309,0
46310,12
46311,11
46312,12
46313,13
46314,4
46315,4
46316,11
46317,5
46318,0
46319,10
46320,8
46321,3
46322,13
46323,10
46324,3
46325,8
46326,11
46327,0
46328,0
46329,8
46330,11
46331,8
46332,4
46333,11
46334,10
46335,3
46336,1
46337,12
46338,10
46339,2
46340,9
46341,7
46342,10
46343,1
46344,6
46345,8
46346,3
46347,11
46348,1
46349,10
46350,0
46351,4
46352,2
46353,0
46354,2
46355,3
46356,6
46357,5
46358,1
46359,11
46360,11
46361,12
46362,7
46363,2
46364,6
46365,12
46366,7
46367,2
46368,10
46369,6
46370,6
46371,2
46372,13
46373,10
46374,12
46375,2
46376,1
46377,0
46378,3
46379,10
46380,1
46381,6
46382,0
46383,13
46384,9
46385,6
46386,11
46387,0
46388,0
46389,11
46390,13
46391,6
46392,12
46393,2
46394,6
46395,1
46396,9
46397,1
46398,6
46399,0
46400,0
46401,3
46402,9
46403,8
46404,4
46405,5
46406,12
46407,10
46408,9
46409,11
46410,12
46411,2
46412,4
46413,11
46414,1
46415,9
46416,7
46417,8
46418,0
46419,13
46420,1
46421,13
46422,9
46423,0
46424,10
46425,4
46426,0
46427,0
46428,3
46429,11
46430,0
46431,9
46432,0
46433,10
46434,11
46435,0
46436,13
46437,7
46438,7
46439,11
46440,0
46441,8
46442,1
46443,3
46444,8
46445,7
46446,1
46447,6
46448,7
46449,12
46450,7
46451,13
46452,2
46453,4
46454,2
46455,13
46456,2
46457,9
46458,12
46459,12
46460,0
46461,10
46462,4
46463,11
46464,10
46465,12
46466,2
46467,1
46468,11
46469,4
46470,2
46471,2
46472,11
46473,10
46474,6
46475,0
46476,11
46477,7
46478,2
46479,4
46480,1
46481,7
46482,3
46483,11
46484,1
46485,13
46486,0
46487,4
46488,0
46489,8
46490,2
46491,2
46492,1
46493,0
46494,11
46495,13
46496,0
46497,1
46498,11
46499,9
46500,10
46501,7
46502,4
46503,2
46504,3
46505,2
46506,0
46507,12
46508,5
46509,7
46510,2
46511,8
46512,2
46513,8
46514,7
46515,6
46516,3
46517,4
46518,6
46519,1
46520,0
46521,12
46522,1
46523,7
46524,6
46525,10
46526,12
46527,8
46528,0
46529,6
46530,10
46531,6
46532,10
46533,4
46534,12
46535,0
46536,2
46537,2
46538,9
46539,2
46540,10
46541,6
46542,2
46543,10
46544,8
46545,1
46546,0
46547,9
46548,12
46549,8
46550,0
46551,9
46552,11
46553,11
46554,12
46555,11
46556,6
46557,11
46558,2
46559,12
46560,9
46561,7
46562,6
46563,8
46564,10
46565,2
46566,2
46567,2
46568,12
46569,7
46570,9
46571,11
46572,8
46573,4
46574,1
46575,2
46576,0
46577,2
46578,10
46579,11
46580,12
46581,10
46582,3
46583,1
46584,9
46585,4
46586,13
46587,2
46588,2
46589,3
46590,3
46591,8
46592,13
46593,13
46594,12
46595,11
46596,6
46597,8
46598,2
46599,12
46600,2
46601,2
46602,3
46603,6
46604,0
46605,9
46606,0
46607,12
46608,3
46609,7
46610,0
46611,4
46612,10
46613,13
46614,8
46615,11
46616,2
46617,6
46618,4
46619,9
46620,10
46621,4
46622,4
46623,3
46624,0
46625,1
46626,4
46627,3
46628,3
46629,11
46630,3
46631,8
46632,3
46633,9
46634,6
46635,11
46636,3
46637,10
46638,11
46639,6
46640,9
46641,12
46642,8
46643,1
46644,2
46645,13
46646,4
46647,3
46648,13
46649,0
46650,1
46651,5
46652,2
46653,2
46654,3
46655,9
46656,11
46657,2
46658,4
46659,1
46660,6
46661,11
46662,11
46663,10
46664,8
46665,8
46666,10
46667,1
46668,0
46669,4
46670,9
46671,9
46672,11
46673,11
46674,6
46675,9
46676,2
46677,10
46678,1
46679,6
46680,2
46681,10
46682,0
46683,2
46684,4
46685,2
46686,6
46687,8
46688,10
46689,0
46690,4
46691,10
46692,13
46693,6
46694,2
46695,5
46696,2
46697,1
46698,7
46699,0
46700,8
46701,8
46702,6
46703,11
46704,0
46705,6
46706,2
46707,10
46708,0
46709,8
46710,6
46711,9
46712,11
46713,6
46714,2
46715,10
46716,9
46717,1
46718,1
46719,1
46720,8
46721,6
46722,7
46723,3
46724,3
46725,10
46726,10
46727,7
46728,1
46729,3
46730,4
46731,4
46732,6
46733,11
46734,13
46735,0
46736,6
46737,6
46738,2
46739,11
46740,6
46741,7
46742,8
46743,1
46744,7
46745,0
46746,12
46747,2
46748,7
46749,3
46750,11
46751,0
46752,4
46753,11
46754,11
46755,2
46756,11
46757,10
46758,8
46759,3
46760,13
46761,0
46762,13
46763,1
46764,5
46765,7
46766,2
46767,2
46768,1
46769,2
46770,9
46771,11
46772,2
46773,7
46774,1
46775,11
46776,9
46777,11
46778,7
46779,11
46780,1
46781,6
46782,9
46783,5
46784,1
46785,6
46786,12
46787,8
46788,2
46789,2
46790,8
46791,4
46792,2
46793,7
46794,1
46795,1
46796,12
46797,2
46798,1
46799,1
46800,0
46801,4
46802,8
46803,4
46804,1
46805,11
46806,12
46807,1
46808,11
46809,9
46810,10
46811,9
46812,2
46813,0
46814,4
46815,10
46816,13
46817,1
46818,3
46819,12
46820,2
46821,6
46822,11
46823,11
46824,7
46825,13
46826,12
46827,9
46828,11
46829,0
46830,5
46831,0
46832,10
46833,0
46834,12
46835,6
46836,8
46837,11
46838,1
46839,1
46840,3
46841,4
46842,2
46843,1
46844,8
46845,4
46846,13
46847,0
46848,3
46849,9
46850,6
46851,0
46852,9
46853,1
46854,2
46855,3
46856,4
46857,12
46858,13
46859,0
46860,10
46861,12
46862,6
46863,10
46864,11
46865,11
46866,9
46867,12
46868,7
46869,8
46870,10
46871,13
46872,11
46873,11
46874,0
46875,1
46876,9
46877,13
46878,1
46879,0
46880,1
46881,4
46882,10
46883,9
46884,9
46885,11
46886,6
46887,4
46888,13
46889,1
46890,5
46891,10
46892,6
46893,6
46894,3
46895,8
46896,11
46897,1
46898,10
46899,0
46900,13
46901,0
46902,3
46903,1
46904,0
46905,13
46906,12
46907,11
46908,0
46909,4
46910,13
46911,11
46912,8
46913,9
46914,2
46915,8
46916,0
46917,0
46918,10
46919,12
46920,1
46921,3
46922,7
46923,13
46924,8
46925,6
46926,3
46927,4
46928,0
46929,8
46930,0
46931,9
46932,4
46933,4
46934,5
46935,10
46936,1
46937,11
46938,3
46939,10
46940,12
46941,13
46942,6
46943,7
46944,7
46945,4
46946,0
46947,0
46948,2
46949,9
46950,4
46951,2
46952,8
46953,9
46954,8
46955,8
46956,1
46957,1
46958,4
46959,12
46960,10
46961,0
46962,3
46963,1
46964,1
46965,2
46966,0
46967,2
46968,8
46969,1
46970,1
46971,11
46972,8
46973,4
46974,5
46975,3
46976,11
46977,5
46978,6
46979,3
46980,8
46981,7
46982,5
46983,6
46984,4
46985,12
46986,12
46987,11
46988,7
46989,11
46990,8
46991,11
46992,6
46993,3
46994,12
46995,2
46996,1
46997,10
46998,11
46999,3
47000,13
47001,7
47002,7
47003,4
47004,1
47005,0
47006,8
47007,10
47008,0
47009,4
47010,3
47011,13
47012,1
47013,11
47014,2
47015,8
47016,1
47017,4
47018,0
47019,11
47020,9
47021,3
47022,10
47023,9
47024,2
47025,11
47026,8
47027,1
47028,11
47029,4
47030,13
47031,7
47032,10
47033,3
47034,8
47035,2
47036,2
47037,5
47038,1
47039,11
47040,1
47041,1
47042,1
47043,11
47044,1
47045,3
47046,7
47047,11
47048,11
47049,2
47050,4
47051,4
47052,12
47053,11
47054,13
47055,11
47056,0
47057,3
47058,9
47059,13
47060,9
47061,10
47062,11
47063,11
47064,0
47065,1
47066,10
47067,0
47068,11
47069,2
47070,13
47071,1
47072,0
47073,9
47074,12
47075,4
47076,11
47077,1
47078,1
47079,8
47080,0
47081,10
47082,11
47083,0
47084,4
47085,0
47086,13
47087,11
47088,11
47089,11
47090,1
47091,2
47092,5
47093,10
47094,1
47095,1
47096,10
47097,4
47098,6
47099,6
47100,10
47101,10
47102,0
47103,7
47104,8
47105,1
47106,2
47107,2
47108,1
47109,8
47110,9
47111,7
47112,7
47113,2
47114,6
47115,1
47116,11
47117,0
47118,1
47119,2
47120,1
47121,2
47122,7
47123,11
47124,3
47125,12
47126,11
47127,0
47128,0
47129,12
47130,1
47131,2
47132,2
47133,0
47134,3
47135,0
47136,8
47137,13
47138,1
47139,7
47140,9
47141,3
47142,1
47143,2
47144,2
47145,6
47146,2
47147,11
47148,7
47149,2
47150,3
47151,13
47152,0
47153,3
47154,4
47155,2
47156,5
47157,1
47158,8
47159,7
47160,6
47161,1
47162,1
47163,2
47164,12
47165,7
47166,12
47167,12
47168,1
47169,5
47170,4
47171,8
47172,7
47173,13
47174,12
47175,2
47176,13
47177,11
47178,6
47179,8
47180,10
47181,6
47182,2
47183,12
47184,13
47185,12
47186,2
47187,4
47188,6
47189,10
47190,1
47191,1
47192,2
47193,6
47194,0
47195,2
47196,8
47197,3
47198,10
47199,2
47200,9
47201,11
47202,0
47203,3
47204,8
47205,9
47206,0
47207,1
47208,10
47209,3
47210,10
47211,5
47212,6
47213,3
47214,1
47215,3
47216,11
47217,1
47218,9
47219,4
47220,7
47221,1
47222,9
47223,13
47224,2
47225,13
47226,13
47227,6
47228,11
47229,2
47230,8
47231,2
47232,9
47233,7
47234,11
47235,11
47236,4
47237,3
47238,3
47239,8
47240,2
47241,8
47242,1
47243,12
47244,13
47245,3
47246,4
47247,1
47248,6
47249,3
47250,1
47251,6
47252,13
47253,12
47254,6
47255,13
47256,7
47257,11
47258,0
47259,7
47260,3
47261,10
47262,0
47263,1
47264,11
47265,7
47266,12
47267,0
47268,13
47269,12
47270,8
47271,12
47272,2
47273,4
47274,12
47275,8
47276,9
47277,3
47278,10
47279,9
47280,12
47281,6
47282,12
47283,6
47284,6
47285,12
47286,2
47287,0
47288,12
47289,4
47290,6
47291,1
47292,11
47293,8
47294,10
47295,4
47296,3
47297,13
47298,2
47299,7
47300,1
47301,6
47302,9
47303,8
47304,7
47305,0
47306,4
47307,0
47308,6
47309,1
47310,7
47311,12
47312,8
47313,6
47314,1
47315,6
47316,7
47317,11
47318,3
47319,0
47320,10
47321,13
47322,10
47323,7
47324,1
47325,11
47326,11
47327,7
47328,4
47329,10
47330,0
47331,1
47332,2
47333,4
47334,2
47335,6
47336,4
47337,9
47338,2
47339,0
47340,1
47341,7
47342,7
47343,10
47344,11
47345,11
47346,13
47347,12
47348,6
47349,2
47350,7
47351,11
47352,5
47353,6
47354,10
47355,10
47356,9
47357,3
47358,8
47359,3
47360,12
47361,1
47362,6
47363,4
47364,2
47365,4
47366,6
47367,0
47368,2
47369,0
47370,0
47371,5
47372,0
47373,8
47374,0
47375,10
47376,1
47377,12
47378,7
47379,6
47380,13
47381,1
47382,10
47383,10
47384,1
47385,9
47386,0
47387,10
47388,4
47389,0
47390,7
47391,3
47392,4
47393,6
47394,5
47395,11
47396,6
47397,7
47398,3
47399,1
47400,0
47401,1
