id,prediction
45675,10
45676,9
45677,13
45678,11
45679,1
45680,0
45681,2
45682,3
45683,3
45684,7
45685,8
45686,4
45687,0
45688,3
45689,3
45690,7
45691,2
45692,6
45693,3
45694,7
45695,3
45696,0
45697,8
45698,5
45699,3
45700,1
45701,3
45702,11
45703,3
45704,9
45705,6
45706,10
45707,4
45708,3
45709,3
45710,2
45711,0
45712,11
45713,1
45714,11
45715,13
45716,7
45717,9
45718,3
45719,2
45720,11
45721,3
45722,3
45723,3
45724,0
45725,0
45726,0
45727,12
45728,1
45729,6
45730,6
45731,3
45732,3
45733,12
45734,3
45735,2
45736,8
45737,0
45738,1
45739,2
45740,7
45741,3
45742,9
45743,0
45744,1
45745,1
45746,0
45747,0
45748,2
45749,0
45750,8
45751,3
45752,1
45753,4
45754,3
45755,6
45756,11
45757,10
45758,11
45759,4
45760,4
45761,10
45762,7
45763,0
45764,0
45765,7
45766,1
45767,9
45768,0
45769,3
45770,8
45771,3
45772,1
45773,10
45774,3
45775,12
45776,3
45777,0
45778,3
45779,0
45780,1
45781,10
45782,12
45783,0
45784,11
45785,9
45786,3
45787,6
45788,2
45789,3
45790,11
45791,1
45792,2
45793,3
45794,11
45795,7
45796,3
45797,8
45798,0
45799,3
45800,11
45801,8
45802,1
45803,0
45804,1
45805,7
45806,9
45807,3
45808,2
45809,1
45810,0
45811,8
45812,0
45813,3
45814,3
45815,1
45816,1
45817,2
45818,0
45819,8
45820,4
45821,6
45822,0
45823,13
45824,2
45825,13
45826,7
45827,0
45828,3
45829,2
45830,10
45831,0
45832,3
45833,13
45834,11
45835,6
45836,3
45837,10
45838,11
45839,10
45840,3
45841,11
45842,2
45843,2
45844,7
45845,12
45846,10
45847,7
45848,3
45849,0
45850,12
45851,9
45852,12
45853,3
45854,13
45855,4
45856,2
45857,3
45858,1
45859,4
45860,7
45861,3
45862,8
45863,3
45864,2
45865,3
45866,3
45867,1
45868,3
45869,6
45870,7
45871,2
45872,0
45873,3
45874,11
45875,2
45876,7
45877,0
45878,13
45879,13
45880,3
45881,5
45882,3
45883,1
45884,11
45885,11
45886,13
45887,4
45888,11
45889,6
45890,11
45891,9
45892,4
45893,11
45894,10
45895,3
45896,6
45897,3
45898,8
45899,3
45900,3
45901,3
45902,11
45903,2
45904,0
45905,11
45906,4
45907,7
45908,4
45909,2
45910,0
45911,3
45912,1
45913,2
45914,3
45915,3
45916,2
45917,13
45918,0
45919,3
45920,6
45921,2
45922,4
45923,9
45924,8
45925,1
45926,8
45927,0
45928,7
45929,12
45930,2
45931,3
45932,3
45933,4
45934,0
45935,0
45936,1
45937,11
45938,11
45939,2
45940,11
45941,3
45942,2
45943,1
45944,2
45945,12
45946,4
45947,12
45948,0
45949,5
45950,3
45951,13
45952,8
45953,3
45954,4
45955,1
45956,1
45957,6
45958,9
45959,3
45960,11
45961,6
45962,3
45963,13
45964,3
45965,1
45966,0
45967,11
45968,2
45969,7
45970,1
45971,1
45972,1
45973,4
45974,6
45975,2
45976,4
45977,3
45978,10
45979,6
45980,3
45981,7
45982,7
45983,3
45984,4
45985,12
45986,8
45987,6
45988,2
45989,2
45990,4
45991,6
45992,3
45993,3
45994,13
45995,2
45996,9
45997,10
45998,7
45999,1
46000,11
46001,10
46002,4
46003,3
46004,3
46005,6
46006,2
46007,3
46008,10
46009,3
46010,12
46011,11
46012,0
46013,10
46014,3
46015,10
46016,1
46017,11
46018,7
46019,3
46020,11
46021,4
46022,1
46023,0
46024,0
46025,12
46026,3
46027,0
46028,1
46029,2
46030,0
46031,6
46032,10
46033,0
46034,1
46035,9
46036,13
46037,0
46038,6
46039,13
46040,6
46041,2
46042,6
46043,10
46044,0
46045,11
46046,10
46047,8
46048,13
46049,1
46050,3
46051,9
46052,6
46053,4
46054,11
46055,12
46056,0
46057,8
46058,7
46059,3
46060,8
46061,7
46062,10
46063,13
46064,1
46065,3
46066,10
46067,1
46068,0
46069,3
46070,4
46071,3
46072,11
46073,10
46074,8
46075,11
46076,13
46077,11
46078,3
46079,8
46080,11
46081,8
46082,3
46083,3
46084,13
46085,11
46086,3
46087,3
46088,11
46089,8
46090,3
46091,8
46092,1
46093,3
46094,13
46095,3
46096,10
46097,2
46098,6
46099,0
46100,7
46101,3
46102,8
46103,3
46104,3
46105,7
46106,10
46107,3
46108,12
46109,0
46110,11
46111,12
46112,2
46113,3
46114,3
46115,12
46116,7
46117,3
46118,0
46119,2
46120,3
46121,11
46122,2
46123,0
46124,8
46125,8
46126,12
46127,3
46128,9
46129,4
46130,7
46131,5
46132,3
46133,3
46134,3
46135,1
46136,11
46137,0
46138,1
46139,3
46140,7
46141,5
46142,1
46143,0
46144,3
46145,3
46146,3
46147,2
46148,0
46149,10
46150,11
46151,12
46152,11
46153,6
46154,8
46155,6
46156,3
46157,11
46158,0
46159,2
46160,3
46161,6
46162,12
46163,12
46164,2
46165,3
46166,3
46167,3
46168,3
46169,3
46170,2
46171,3
46172,1
46173,8
46174,6
46175,3
46176,0
46177,8
46178,6
46179,1
46180,8
46181,1
46182,1
46183,1
46184,2
46185,0
46186,4
46187,4
46188,0
46189,3
46190,3
46191,3
46192,0
46193,11
46194,4
46195,3
46196,1
46197,1
46198,8
46199,8
46200,13
46201,4
46202,2
46203,1
46204,1
46205,7
46206,1
46207,3
46208,8
46209,3
46210,11
46211,0
46212,1
46213,8
46214,3
46215,1
46216,7
46217,3
46218,6
46219,3
46220,0
46221,11
46222,13
46223,13
46224,11
46225,3
46226,4
46227,0
46228,2
46229,10
46230,3
46231,10
46232,2
46233,6
46234,1
46235,6
46236,4
46237,0
46238,12
46239,7
46240,13
46241,9
46242,9
46243,4
46244,10
46245,6
46246,8
46247,6
46248,0
46249,3
46250,3
46251,8
46252,12
46253,12
46254,0
46255,11
46256,11
46257,4
46258,3
46259,3
46260,9
46261,4
46262,6
46263,6
46264,2
46265,2
46266,1
46267,11
46268,7
46269,3
46270,0
46271,2
46272,3
46273,0
46274,3
46275,3
46276,10
46277,1
46278,6
46279,3
46280,10
46281,8
46282,1
46283,3
46284,1
46285,3
46286,9
46287,9
46288,3
46289,2
46290,11
46291,1
46292,3
46293,12
46294,9
46295,3
46296,11
46297,0
46298,9
46299,1
46300,1
46301,0
46302,9
46303,13
46304,10
46305,2
46306,0
46307,3
46308,8
46309,3
46310,12
46311,12
46312,3
46313,12
46314,0
46315,3
46316,3
46317,11
46318,0
46319,0
46320,3
46321,8
46322,3
46323,13
46324,10
46325,3
46326,8
46327,3
46328,6
46329,0
46330,2
46331,11
46332,8
46333,10
46334,11
46335,3
46336,2
46337,1
46338,12
46339,3
46340,2
46341,7
46342,7
46343,8
46344,2
46345,3
46346,8
46347,3
46348,11
46349,1
46350,10
46351,3
46352,4
46353,2
46354,3
46355,3
46356,3
46357,10
46358,5
46359,2
46360,11
46361,11
46362,3
46363,1
46364,2
46365,6
46366,12
46367,7
46368,3
46369,10
46370,6
46371,6
46372,2
46373,13
46374,10
46375,3
46376,3
46377,1
46378,0
46379,3
46380,3
46381,1
46382,6
46383,0
46384,4
46385,9
46386,6
46387,11
46388,0
46389,3
46390,11
46391,13
46392,2
46393,3
46394,2
46395,6
46396,3
46397,9
46398,1
46399,1
46400,0
46401,10
46402,1
46403,9
46404,8
46405,4
46406,4
46407,12
46408,2
46409,9
46410,11
46411,13
46412,5
46413,13
46414,0
46415,1
46416,9
46417,1
46418,2
46419,0
46420,13
46421,1
46422,13
46423,9
46424,0
46425,10
46426,1
46427,0
46428,1
46429,3
46430,3
46431,3
46432,9
46433,0
46434,10
46435,11
46436,0
46437,13
46438,7
46439,0
46440,11
46441,0
46442,8
46443,1
46444,2
46445,8
46446,3
46447,1
46448,6
46449,1
46450,3
46451,3
46452,13
46453,2
46454,4
46455,3
46456,3
46457,2
46458,9
46459,12
46460,3
46461,0
46462,10
46463,3
46464,11
46465,10
46466,2
46467,8
46468,1
46469,11
46470,4
46471,4
46472,2
46473,3
46474,10
46475,6
46476,0
46477,3
46478,7
46479,2
46480,3
46481,1
46482,7
46483,3
46484,2
46485,1
46486,3
46487,2
46488,4
46489,7
46490,8
46491,8
46492,2
46493,1
46494,6
46495,11
46496,0
46497,0
46498,0
46499,3
46500,9
46501,13
46502,7
46503,4
46504,2
46505,3
46506,9
46507,4
46508,12
46509,3
46510,0
46511,3
46512,3
46513,2
46514,8
46515,7
46516,6
46517,3
46518,10
46519,3
46520,1
46521,0
46522,12
46523,1
46524,3
46525,6
46526,8
46527,1
46528,3
46529,0
46530,6
46531,10
46532,10
46533,10
46534,4
46535,12
46536,0
46537,13
46538,2
46539,9
46540,2
46541,3
46542,3
46543,2
46544,1
46545,8
46546,1
46547,0
46548,3
46549,12
46550,1
46551,3
46552,1
46553,11
46554,3
46555,3
46556,11
46557,13
46558,11
46559,2
46560,12
46561,9
46562,7
46563,6
46564,1
46565,10
46566,8
46567,2
46568,3
46569,12
46570,7
46571,3
46572,3
46573,8
46574,4
46575,1
46576,1
46577,0
46578,2
46579,12
46580,3
46581,1
46582,3
46583,3
46584,3
46585,9
46586,4
46587,13
46588,6
46589,2
46590,3
46591,3
46592,8
46593,13
46594,2
46595,12
46596,11
46597,6
46598,3
46599,6
46600,12
46601,3
46602,2
46603,3
46604,6
46605,0
46606,9
46607,3
46608,12
46609,3
46610,3
46611,6
46612,0
46613,10
46614,13
46615,8
46616,11
46617,3
46618,3
46619,8
46620,3
46621,10
46622,4
46623,3
46624,3
46625,0
46626,1
46627,4
46628,3
46629,3
46630,11
46631,3
46632,5
46633,3
46634,9
46635,11
46636,11
46637,3
46638,3
46639,4
46640,1
46641,13
46642,12
46643,8
46644,1
46645,2
46646,2
46647,4
46648,0
46649,3
46650,0
46651,4
46652,5
46653,3
46654,3
46655,3
46656,9
46657,11
46658,2
46659,6
46660,3
46661,6
46662,3
46663,3
46664,10
46665,3
46666,3
46667,10
46668,3
46669,6
46670,4
46671,9
46672,5
46673,3
46674,4
46675,0
46676,3
46677,8
46678,10
46679,1
46680,6
46681,3
46682,10
46683,0
46684,3
46685,12
46686,3
46687,6
46688,8
46689,8
46690,0
46691,3
46692,3
46693,13
46694,3
46695,2
46696,5
46697,3
46698,8
46699,7
46700,0
46701,1
46702,8
46703,6
46704,11
46705,3
46706,10
46707,2
46708,12
46709,0
46710,13
46711,5
46712,12
46713,11
46714,6
46715,2
46716,10
46717,1
46718,1
46719,1
46720,1
46721,8
46722,6
46723,3
46724,3
46725,3
46726,10
46727,0
46728,7
46729,3
46730,3
46731,3
46732,4
46733,6
46734,11
46735,13
46736,0
46737,6
46738,3
46739,2
46740,11
46741,3
46742,7
46743,3
46744,1
46745,7
46746,0
46747,12
46748,13
46749,7
46750,3
46751,11
46752,0
46753,3
46754,11
46755,11
46756,3
46757,2
46758,12
46759,8
46760,3
46761,3
46762,2
46763,13
46764,1
46765,2
46766,7
46767,2
46768,3
46769,1
46770,2
46771,3
46772,10
46773,3
46774,3
46775,1
46776,11
46777,3
46778,8
46779,7
46780,11
46781,1
46782,3
46783,10
46784,3
46785,1
46786,6
46787,3
46788,1
46789,2
46790,2
46791,3
46792,4
46793,5
46794,7
46795,7
46796,1
46797,12
46798,2
46799,1
46800,8
46801,3
46802,4
46803,7
46804,4
46805,1
46806,12
46807,12
46808,0
46809,3
46810,9
46811,3
46812,11
46813,2
46814,0
46815,3
46816,3
46817,13
46818,1
46819,3
46820,3
46821,2
46822,6
46823,11
46824,11
46825,6
46826,13
46827,13
46828,4
46829,11
46830,10
46831,0
46832,3
46833,10
46834,0
46835,4
46836,6
46837,8
46838,11
46839,1
46840,1
46841,1
46842,12
46843,2
46844,1
46845,3
46846,4
46847,3
46848,8
46849,0
46850,13
46851,6
46852,0
46853,9
46854,5
46855,2
46856,2
46857,3
46858,12
46859,3
46860,13
46861,10
46862,12
46863,6
46864,0
46865,11
46866,11
46867,4
46868,12
46869,7
46870,8
46871,3
46872,0
46873,3
46874,11
46875,3
46876,1
46877,0
46878,4
46879,3
46880,0
46881,3
46882,7
46883,3
46884,9
46885,9
46886,11
46887,4
46888,4
46889,13
46890,1
46891,5
46892,3
46893,3
46894,6
46895,3
46896,8
46897,13
46898,1
46899,10
46900,0
46901,13
46902,0
46903,8
46904,2
46905,0
46906,13
46907,12
46908,2
46909,13
46910,4
46911,3
46912,3
46913,8
46914,11
46915,7
46916,8
46917,0
46918,7
46919,10
46920,3
46921,1
46922,2
46923,7
46924,13
46925,8
46926,3
46927,2
46928,4
46929,0
46930,8
46931,0
46932,8
46933,3
46934,11
46935,5
46936,3
46937,1
46938,11
46939,3
46940,12
46941,12
46942,2
46943,3
46944,2
46945,7
46946,4
46947,0
46948,6
46949,2
46950,9
46951,4
46952,3
46953,8
46954,9
46955,8
46956,8
46957,1
46958,1
46959,11
46960,13
46961,7
46962,0
46963,3
46964,1
46965,4
46966,2
46967,0
46968,10
46969,8
46970,1
46971,3
46972,11
46973,8
46974,4
46975,2
46976,3
46977,4
46978,5
46979,0
46980,2
46981,3
46982,7
46983,3
46984,3
46985,4
46986,12
46987,2
46988,8
46989,4
46990,11
46991,8
46992,3
46993,6
46994,12
46995,12
46996,7
46997,3
46998,10
46999,3
47000,3
47001,2
47002,7
47003,7
47004,3
47005,7
47006,0
47007,8
47008,3
47009,0
47010,11
47011,3
47012,13
47013,2
47014,0
47015,1
47016,8
47017,3
47018,4
47019,0
47020,11
47021,9
47022,0
47023,2
47024,3
47025,2
47026,11
47027,3
47028,3
47029,11
47030,4
47031,13
47032,7
47033,10
47034,3
47035,7
47036,2
47037,2
47038,3
47039,2
47040,11
47041,1
47042,1
47043,1
47044,11
47045,3
47046,0
47047,7
47048,4
47049,8
47050,2
47051,4
47052,4
47053,12
47054,11
47055,13
47056,11
47057,3
47058,12
47059,3
47060,3
47061,3
47062,10
47063,3
47064,11
47065,0
47066,1
47067,10
47068,0
47069,8
47070,2
47071,0
47072,1
47073,0
47074,3
47075,12
47076,4
47077,1
47078,3
47079,1
47080,0
47081,0
47082,10
47083,11
47084,3
47085,1
47086,0
47087,3
47088,11
47089,3
47090,3
47091,3
47092,2
47093,5
47094,4
47095,7
47096,1
47097,12
47098,3
47099,6
47100,1
47101,10
47102,10
47103,0
47104,7
47105,8
47106,0
47107,2
47108,2
47109,2
47110,8
47111,3
47112,3
47113,1
47114,2
47115,3
47116,1
47117,3
47118,0
47119,8
47120,2
47121,1
47122,5
47123,3
47124,2
47125,3
47126,10
47127,1
47128,0
47129,0
47130,3
47131,1
47132,2
47133,2
47134,0
47135,3
47136,0
47137,11
47138,3
47139,1
47140,7
47141,9
47142,3
47143,1
47144,1
47145,5
47146,6
47147,6
47148,11
47149,1
47150,2
47151,0
47152,13
47153,11
47154,3
47155,4
47156,3
47157,3
47158,1
47159,8
47160,3
47161,3
47162,1
47163,1
47164,8
47165,12
47166,7
47167,10
47168,3
47169,4
47170,5
47171,4
47172,8
47173,7
47174,12
47175,12
47176,10
47177,13
47178,11
47179,6
47180,8
47181,10
47182,6
47183,0
47184,2
47185,13
47186,8
47187,2
47188,4
47189,0
47190,3
47191,1
47192,1
47193,2
47194,3
47195,11
47196,2
47197,7
47198,3
47199,10
47200,2
47201,9
47202,11
47203,0
47204,8
47205,7
47206,9
47207,0
47208,2
47209,6
47210,3
47211,10
47212,1
47213,2
47214,3
47215,1
47216,7
47217,3
47218,1
47219,9
47220,3
47221,3
47222,3
47223,9
47224,13
47225,2
47226,8
47227,13
47228,6
47229,11
47230,2
47231,8
47232,5
47233,9
47234,7
47235,11
47236,6
47237,4
47238,0
47239,0
47240,8
47241,3
47242,8
47243,3
47244,7
47245,13
47246,3
47247,3
47248,1
47249,6
47250,3
47251,1
47252,6
47253,0
47254,12
47255,6
47256,2
47257,7
47258,11
47259,3
47260,7
47261,8
47262,3
47263,3
47264,3
47265,7
47266,3
47267,3
47268,0
47269,13
47270,12
47271,8
47272,11
47273,2
47274,3
47275,12
47276,8
47277,9
47278,3
47279,10
47280,3
47281,13
47282,6
47283,1
47284,6
47285,6
47286,4
47287,3
47288,0
47289,12
47290,0
47291,6
47292,1
47293,11
47294,3
47295,3
47296,2
47297,3
47298,13
47299,3
47300,6
47301,1
47302,11
47303,3
47304,8
47305,7
47306,11
47307,4
47308,0
47309,0
47310,1
47311,3
47312,4
47313,8
47314,6
47315,1
47316,0
47317,3
47318,2
47319,3
47320,0
47321,8
47322,13
47323,10
47324,7
47325,3
47326,4
47327,11
47328,3
47329,4
47330,8
47331,0
47332,13
47333,2
47334,1
47335,3
47336,6
47337,3
47338,9
47339,9
47340,0
47341,3
47342,7
47343,3
47344,7
47345,11
47346,11
47347,11
47348,12
47349,6
47350,2
47351,7
47352,2
47353,3
47354,3
47355,12
47356,3
47357,9
47358,3
47359,8
47360,3
47361,3
47362,1
47363,6
47364,7
47365,3
47366,8
47367,0
47368,3
47369,2
47370,3
47371,0
47372,5
47373,0
47374,8
47375,3
47376,10
47377,1
47378,4
47379,7
47380,6
47381,13
47382,1
47383,10
47384,3
47385,1
47386,2
47387,0
47388,10
47389,4
47390,0
47391,2
47392,3
47393,0
47394,6
47395,5
47396,6
47397,6
47398,3
47399,0
47400,1
47401,0
47402,1
47403,3
47404,3
47405,3
47406,2
47407,2
47408,0
47409,7
47410,2
47411,1
47412,4
47413,11
47414,8
47415,13
47416,0
47417,7
47418,7
47419,2
47420,3
47421,2
47422,3
47423,6
47424,11
47425,11
47426,9
47427,11
47428,0
47429,4
47430,2
47431,3
47432,6
47433,10
47434,8
47435,2
47436,0
47437,3
47438,6
47439,3
47440,2
47441,7
47442,2
47443,3
47444,4
47445,0
47446,9
47447,8
47448,13
47449,2
47450,13
47451,4
47452,3
47453,1
47454,3
47455,7
47456,1
47457,9
47458,8
47459,1
47460,3
47461,3
47462,9
47463,4
47464,3
47465,7
47466,3
47467,0
47468,3
47469,12
47470,4
47471,7
47472,10
47473,6
47474,3
47475,0
47476,4
47477,3
47478,3
47479,10
47480,2
47481,12
47482,10
47483,8
47484,12
47485,11
47486,2
47487,2
47488,4
47489,9
47490,1
47491,0
47492,3
47493,0
47494,6
47495,6
47496,9
47497,4
47498,3
47499,10
47500,11
47501,3
47502,8
47503,3
47504,6
47505,1
47506,3
47507,12
47508,6
47509,3
47510,5
47511,0
47512,3
47513,12
47514,7
47515,2
47516,13
47517,13
47518,1
47519,3
47520,7
47521,3
47522,13
47523,3
47524,1
47525,10
47526,3
47527,6
47528,3
47529,0
47530,4
47531,11
47532,0
47533,3
47534,6
47535,3
47536,3
47537,12
47538,6
47539,1
47540,0
47541,0
47542,8
47543,8
47544,1
47545,3
47546,3
47547,1
47548,1
47549,0
47550,3
47551,1
47552,9
47553,1
47554,12
47555,3
47556,3
47557,1
47558,8
47559,8
47560,6
47561,3
47562,3
47563,13
47564,8
47565,11
47566,11
47567,12
47568,10
47569,7
47570,4
47571,7
47572,8
47573,2
47574,8
47575,5
47576,3
47577,4
47578,1
47579,5
47580,6
47581,2
47582,6
47583,0
47584,12
47585,3
47586,11
47587,11
47588,2
47589,8
47590,3
47591,0
47592,2
47593,0
47594,11
47595,3
47596,3
47597,2
47598,10
47599,3
47600,3
47601,8
47602,3
47603,4
47604,9
47605,0
47606,3
47607,11
47608,6
47609,11
47610,0
47611,11
47612,6
47613,3
47614,3
47615,12
47616,13
47617,3
47618,7
47619,0
47620,1
47621,0
47622,11
47623,12
47624,1
47625,7
47626,8
47627,2
47628,3
47629,6
47630,2
47631,9
47632,0
47633,2
47634,1
47635,2
47636,3
47637,4
47638,5
47639,8
47640,12
47641,2
47642,8
47643,11
47644,5
47645,8
47646,10
47647,3
47648,3
47649,7
47650,3
47651,2
47652,9
47653,11
47654,3
47655,8
47656,5
47657,1
47658,5
47659,8
47660,1
47661,7
47662,1
47663,0
47664,1
47665,1
47666,5
47667,3
47668,10
47669,3
47670,4
47671,0
47672,12
47673,2
47674,2
47675,7
47676,0
47677,3
47678,10
47679,8
47680,3
47681,2
47682,11
47683,4
47684,3
47685,12
47686,3
47687,1
47688,1
47689,2
47690,3
47691,13
47692,0
47693,11
47694,0
47695,2
47696,6
47697,8
47698,3
47699,8
47700,2
47701,2
47702,9
47703,3
47704,11
47705,0
47706,1
47707,3
47708,3
47709,3
47710,7
47711,1
47712,3
47713,3
47714,2
47715,0
47716,2
47717,7
47718,3
47719,10
47720,1
47721,3
47722,10
47723,4
47724,9
47725,3
47726,1
47727,11
47728,10
47729,0
47730,3
47731,3
47732,4
47733,7
47734,8
47735,3
47736,7
47737,1
47738,6
47739,0
47740,2
47741,0
47742,6
47743,10
47744,8
47745,11
47746,3
47747,11
47748,6
47749,3
47750,10
47751,3
47752,10
47753,10
47754,6
47755,2
47756,11
47757,0
47758,4
47759,4
47760,9
47761,3
47762,0
47763,10
47764,11
47765,8
47766,3
47767,3
47768,11
47769,0
47770,5
47771,3
47772,11
47773,4
47774,8
47775,3
47776,8
47777,3
47778,3
47779,10
47780,11
47781,0
47782,3
47783,4
47784,5
47785,0
47786,1
47787,4
47788,12
47789,8
47790,6
47791,0
47792,10
47793,1
47794,6
47795,4
47796,8
47797,11
47798,8
47799,13
47800,7
47801,10
47802,3
47803,0
47804,2
47805,7
47806,12
47807,5
47808,6
47809,2
47810,8
47811,3
47812,8
47813,10
47814,1
47815,3
47816,12
47817,11
47818,9
47819,6
47820,4
47821,4
47822,11
47823,1
47824,1
47825,12
47826,0
47827,11
47828,4
47829,2
47830,0
47831,4
47832,3
47833,4
47834,11
47835,8
47836,4
47837,0
47838,2
47839,8
47840,1
47841,7
47842,8
47843,2
47844,7
47845,3
47846,2
47847,3
47848,1
47849,3
47850,6
47851,9
47852,1
47853,6
47854,9
47855,11
47856,0
47857,1
47858,11
47859,11
47860,2
47861,3
47862,8
47863,7
47864,4
47865,6
47866,7
47867,6
47868,8
47869,0
47870,2
47871,1
47872,1
47873,10
47874,9
47875,3
47876,11
47877,2
47878,6
47879,0
47880,3
47881,1
47882,12
47883,12
47884,0
47885,6
47886,1
47887,5
47888,3
47889,6
47890,7
47891,1
47892,7
47893,12
47894,12
47895,1
47896,3
47897,3
47898,4
47899,0
47900,4
47901,6
47902,6
47903,3
47904,3
47905,1
47906,2
47907,2
47908,12
47909,8
47910,3
47911,2
47912,10
47913,4
47914,2
47915,13
47916,3
47917,2
47918,2
47919,1
47920,3
47921,11
47922,2
47923,6
47924,3
47925,2
47926,13
47927,0
47928,7
47929,3
47930,0
47931,1
47932,11
47933,1
47934,7
47935,4
47936,1
47937,7
47938,12
47939,0
47940,1
47941,3
47942,3
47943,6
47944,11
47945,4
47946,3
47947,4
47948,12
47949,3
47950,3
47951,6
47952,0
47953,11
47954,3
47955,3
47956,1
47957,3
47958,3
47959,1
47960,0
47961,8
47962,0
47963,4
47964,10
47965,12
47966,3
47967,7
47968,8
47969,1
47970,6
47971,0
47972,4
47973,4
47974,0
47975,2
47976,1
47977,1
47978,0
47979,8
47980,5
47981,13
47982,8
47983,3
47984,3
47985,3
47986,11
47987,3
47988,7
47989,3
47990,4
47991,12
47992,3
47993,7
47994,13
47995,3
47996,9
47997,0
47998,7
47999,11
48000,3
48001,13
48002,8
48003,13
48004,7
48005,2
48006,3
48007,10
48008,0
48009,1
48010,3
48011,0
48012,7
48013,0
48014,11
48015,3
48016,3
48017,2
48018,1
48019,2
48020,7
48021,2
48022,6
48023,8
48024,0
48025,11
48026,11
48027,12
48028,11
48029,4
48030,4
48031,0
48032,3
48033,3
48034,8
48035,11
48036,3
48037,5
48038,3
48039,3
48040,3
48041,0
48042,9
48043,3
48044,9
48045,8
48046,7
48047,7
48048,4
48049,3
48050,10
48051,3
48052,11
48053,3
48054,11
48055,10
48056,10
48057,3
48058,12
48059,5
48060,3
48061,10
48062,2
48063,10
48064,10
48065,3
48066,8
48067,6
48068,1
48069,10
48070,12
48071,1
48072,3
48073,1
48074,0
48075,2
48076,0
48077,11
48078,3
48079,4
48080,3
48081,5
48082,4
48083,6
48084,8
48085,0
48086,4
48087,3
48088,4
48089,3
48090,1
48091,0
48092,0
48093,3
48094,9
48095,3
48096,0
48097,2
48098,1
48099,12
48100,2
48101,3
48102,12
48103,0
48104,1
48105,11
48106,12
48107,9
48108,6
48109,1
48110,3
48111,3
48112,8
48113,8
48114,6
48115,12
48116,3
48117,6
48118,11
48119,6
48120,3
48121,8
48122,1
48123,6
48124,8
48125,0
48126,1
48127,10
48128,12
48129,2
48130,4
48131,8
48132,3
48133,11
48134,5
48135,1
48136,1
48137,10
48138,9
48139,3
48140,0
48141,3
48142,12
48143,12
48144,12
48145,3
48146,6
48147,11
48148,3
48149,8
48150,8
48151,8
48152,6
48153,3
48154,0
48155,10
48156,1
48157,0
48158,8
48159,8
48160,3
48161,1
48162,2
48163,12
48164,3
48165,8
48166,2
48167,3
48168,7
48169,1
48170,8
48171,6
48172,11
48173,3
48174,13
48175,6
48176,8
48177,4
48178,11
48179,7
48180,3
48181,8
48182,12
48183,13
48184,3
48185,3
48186,11
48187,7
48188,7
48189,2
48190,0
48191,11
48192,8
48193,3
48194,2
48195,2
48196,3
48197,3
48198,1
48199,7
48200,6
48201,10
48202,6
48203,8
48204,2
48205,3
48206,0
48207,2
48208,6
48209,2
48210,6
48211,4
48212,3
48213,7
48214,0
48215,3
48216,4
48217,12
48218,0
48219,3
48220,3
48221,7
48222,3
48223,3
48224,4
48225,3
48226,2
48227,3
48228,0
48229,10
48230,13
48231,4
48232,7
48233,3
48234,11
48235,3
48236,4
48237,3
48238,9
48239,4
48240,7
48241,10
48242,8
48243,2
48244,2
48245,7
48246,6
48247,2
48248,3
48249,12
48250,2
48251,3
48252,8
48253,12
48254,1
48255,1
48256,2
48257,6
48258,0
48259,12
48260,2
48261,6
48262,12
48263,4
48264,3
48265,4
48266,1
48267,1
48268,6
48269,12
48270,3
48271,1
48272,3
48273,11
48274,4
48275,3
48276,3
48277,4
48278,2
48279,3
48280,12
48281,2
48282,0
48283,0
48284,11
48285,0
48286,3
48287,5
48288,13
48289,1
48290,1
48291,11
48292,6
48293,3
48294,0
48295,10
48296,2
48297,3
48298,0
48299,10
48300,11
48301,3
48302,2
48303,6
48304,12
48305,7
48306,3
48307,4
48308,3
48309,5
48310,12
48311,0
48312,8
48313,2
48314,3
48315,6
48316,11
48317,11
48318,9
48319,3
48320,2
48321,3
48322,0
48323,7
48324,0
48325,2
48326,8
48327,11
48328,12
48329,4
48330,1
48331,2
48332,3
48333,11
48334,3
48335,3
48336,3
48337,1
48338,2
48339,2
48340,1
48341,13
48342,11
48343,3
48344,0
48345,6
48346,8
48347,3
48348,3
48349,3
48350,8
48351,7
48352,11
48353,6
48354,2
48355,8
48356,1
48357,13
48358,8
48359,8
48360,8
48361,8
48362,8
48363,12
48364,0
48365,4
48366,1
48367,1
48368,11
48369,0
48370,3
48371,4
48372,1
48373,0
48374,0
48375,8
48376,3
48377,11
48378,0
48379,8
48380,7
48381,11
48382,3
48383,8
48384,12
48385,2
48386,6
48387,4
48388,2
48389,6
48390,10
48391,8
48392,12
48393,9
48394,9
48395,7
48396,1
48397,0
48398,6
48399,13
48400,11
48401,11
48402,3
48403,9
48404,6
48405,3
48406,8
48407,0
48408,3
48409,3
48410,1
48411,2
48412,10
48413,11
48414,3
48415,6
48416,3
48417,12
48418,11
48419,7
48420,1
48421,3
48422,9
48423,3
48424,3
48425,1
48426,11
48427,0
48428,2
48429,6
48430,0
48431,3
48432,1
48433,3
48434,13
48435,1
48436,8
48437,3
48438,2
48439,0
48440,4
48441,4
48442,3
48443,13
48444,0
48445,4
48446,4
48447,3
48448,3
48449,13
48450,6
48451,2
48452,7
48453,8
48454,8
48455,4
48456,10
48457,10
48458,0
48459,2
48460,8
48461,9
48462,2
48463,13
48464,9
48465,1
48466,10
48467,10
48468,12
48469,11
48470,3
48471,2
48472,4
